StationID,Station_Name,Element_Code,Lat,Lon,Elev,YY,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2737545,Oranjemund,5,-28.58,16.45,4,2023,0,4.3,0.5,0,4.2,13.9,5,0,3.8,0,1,0
2737545,Oranjemund,5,-28.58,16.45,4,2024,0,0,0,,,,,,,,,
2737557,Oranjemund AWS,5,-28.58,16.45,4,2022,0,,,0,,,,,3.6,1,,
3116933,Bondels RG,5,-28.09,18.69,967,2019,,,,,,,,,,3.2,0,10.2
3116933,Bondels RG,5,-28.09,18.69,967,2020,0.2,42.4,26.4,14.4,0,1.8,4.6,0.2,0.4,0,1.2,3.8
3116933,Bondels RG,5,-28.09,18.69,967,2021,86.8,13,10.4,0,0,0,0,1,0,17.2,0,13.8
3116933,Bondels RG,5,-28.09,18.69,967,2022,54,22,22,0,0,0,0,0,0.2,12.8,6.2,0
3116933,Bondels RG,5,-28.09,18.69,967,2023,4.2,0,0,0,0,0,2.4,0,1.4,,,
3124171,Warmbad,5,-28.45,18.73,,2019,,,,,,,,,,0.2,,
3124171,Warmbad,5,-28.45,18.73,,2020,,,0.2,,,,,,,,,
3124211,Karasburg ADC,5,-28.02,18.75,,2019,,,,,,,,,,0,0,0
3124211,Karasburg ADC,5,-28.02,18.75,,2020,0,95.7,31.2,21.5,,,,0,0,0,0.5,4.6
3124211,Karasburg ADC,5,-28.02,18.75,,2021,91.5,18.3,7.5,0,0,0,3.6,0.5,0,34,0,0
3124211,Karasburg ADC,5,-28.02,18.75,,2022,127.3,50.5,74.4,0,0.7,0,0,0,0,7.4,8.8,2.6
3124211,Karasburg ADC,5,-28.02,18.75,,2023,2.4,0,0.2,0,0,0,0,0,0,1.8,0,0
3124211,Karasburg ADC,5,-28.02,18.75,,2024,0.5,0,,,,,,,,,,
3145776,Ariamsvlei,5,-28.12,19.84,,2019,0,25,0,,,,,,,,,
3145776,Ariamsvlei,5,-28.12,19.84,,2021,88,29.1,37.7,0,0,0,0,0,0,35.6,0,137.5
3145776,Ariamsvlei,5,-28.12,19.84,,2022,71.5,50.5,35,18,0,0,0,0,0,0,5.5,20.1
3145776,Ariamsvlei,5,-28.12,19.84,,2023,6.5,0,25.5,1.4,0,0,0,0,0,0,0,61
3145776,Ariamsvlei,5,-28.12,19.84,,2024,22,0,,,,,,,,,,
3501519,Snyrivier N (Nimmerrust),5,-27.47,19.61,,2019,4.5,4.5,0,3,0,0,0,0,0,0,0,0
3501519,Snyrivier N (Nimmerrust),5,-27.47,19.61,,2020,35.5,22,27.1,18,0,0,0,0,0,0,0,43
3501519,Snyrivier N (Nimmerrust),5,-27.47,19.61,,2021,88.2,26.7,30.8,1.5,0,2.5,0,0,0,21.2,0,31.8
3501519,Snyrivier N (Nimmerrust),5,-27.47,19.61,,2022,13.5,57.7,67,20.5,3.5,58,0,0,0,12.5,9.2,37.5
3501519,Snyrivier N (Nimmerrust),5,-27.47,19.61,,2023,4.4,4.5,15,0,0,0,0,0,0,0,16,50.5
3501519,Snyrivier N (Nimmerrust),5,-27.47,19.61,,2024,2.5,0,,,,,,,,,,
3848520,Naos (Kharas),5,-27.21,18.97,,2019,0,30.8,,0,0,0,,,,,,
3848520,Naos (Kharas),5,-27.21,18.97,,2020,13.7,57.5,14,41.5,0,0,0,,0,0,0,55
3848520,Naos (Kharas),5,-27.21,18.97,,2021,44.2,55.5,,,0,4,0,,,26.5,0,0
3848520,Naos (Kharas),5,-27.21,18.97,,2022,130,80,44.1,18,3,3,0,0,0,23,6,0
3848520,Naos (Kharas),5,-27.21,18.97,,2023,15,36,9.5,1,1,2,2,0,0,0,0,16.5
3848520,Naos (Kharas),5,-27.21,18.97,,2024,13,40.5,64,,,,,,,,,
4163682,Doorns,5,-26,16,,2021,,,,,,0,0,,,,,
4187742,Naute RG,5,-26.93,17.94,730,2019,,,,,,,,,,3,0,5.8
4187742,Naute RG,5,-26.93,17.94,730,2020,4.8,,22.8,1,0,0,0,0,0,0,9,25
4187742,Naute RG,5,-26.93,17.94,730,2021,69,19.4,19.4,9,0,2.4,0,1.2,0,,,
4187742,Naute RG,5,-26.93,17.94,730,2022,,,,,,,,,,0,7.6,0
4187742,Naute RG,5,-26.93,17.94,730,2023,7.6,1.4,1.8,0.4,0.2,0,0,8.6,7.8,,,
4191542,Keetmanshoop Res RG,5,-26.58,18.12,1051,2019,,,,,,,,,,1.6,0,2.6
4191542,Keetmanshoop Res RG,5,-26.58,18.12,1051,2020,0.6,31.2,38.8,9.4,0,0,0,0,0,,1.6,24.4
4191542,Keetmanshoop Res RG,5,-26.58,18.12,1051,2021,101.6,11.4,23.2,1.4,0,3.8,0,1,0,,,
4191542,Keetmanshoop Res RG,5,-26.58,18.12,1051,2022,,,,,,,,,,1.4,0.6,18
4191542,Keetmanshoop Res RG,5,-26.58,18.12,1051,2023,9.6,14.8,0.8,4.4,0,0.2,0.8,0,0.6,,,
4191829,Keetmanshoopt_Manual,5,-26.54,18.11,,2019,0,32.8,0.6,0,0.8,0,0,0,,,,
4191829,Keetmanshoopt_Manual,5,-26.54,18.11,,2020,0,33.6,22.8,19.7,0,0,0,0,0,0,0,44.3
4191829,Keetmanshoopt_Manual,5,-26.54,18.11,,2021,133,18.8,18.2,0,0,0,0,0,0,0,0,6.5
4191829,Keetmanshoopt_Manual,5,-26.54,18.11,,2022,149.3,48.6,293,24,1.4,0,0,14.9,0,12.8,21,10.5
4191829,Keetmanshoopt_Manual,5,-26.54,18.11,,2023,4.2,19.8,0,2.8,0,0,0,,0,0,0,0
4191829,Keetmanshoopt_Manual,5,-26.54,18.11,,2024,13.4,14.4,25,,,,,,,,,
0419182W,Keetmanshoop Airport AWS,5,-26.53,18.12,1066,2022,,,,,1.4,0,0,0,,,,
4194171,Verschluss,5,-26.96,18.24,,2024,,2.6,,,,,,,,,,
0422227A,Aroab ADC,5,-26.8,19.65,963,2020,4.5,48.4,13,12.8,0,0,0,0,0,0,0,75.3
0422227A,Aroab ADC,5,-26.8,19.65,963,2021,43.5,39.9,43.7,1.5,0,4,0,0,0,20.5,0,
0422227A,Aroab ADC,5,-26.8,19.65,963,2022,77.6,7.2,73.6,22.5,0,0,0,0,0,0,2.4,56.5
0422227A,Aroab ADC,5,-26.8,19.65,963,2023,,32,14.7,,,,,,0,0,0,31.5
0422227A,Aroab ADC,5,-26.8,19.65,963,2024,5.3,,,,,,,,,,,
0422538X,Louwsvley,5,-26.97,19.8,,2020,,,,,,0,0,0,0,0,0,37
0422538X,Louwsvley,5,-26.97,19.8,,2021,54,22,57,0,0,0,0,0,0,32,0,19.5
0422538X,Louwsvley,5,-26.97,19.8,,2022,54,76,40,27,0,50,0,16,,,,
4542700,Bethanien (closed),5,-26.5,17.15,,2020,1.7,17.8,46,20.3,,,,,,,0.5,10.8
4542700,Bethanien (closed),5,-26.5,17.15,,2021,88.4,,,,,,,,,,,
0454270A,Bethanien ADC,5,-26.5,17.15,1004,2020,1.7,17.8,46,20.3,0,0,0,0,0,0,0.5,10.8
0454270A,Bethanien ADC,5,-26.5,17.15,1004,2021,88.4,59.5,14.8,0,0,0,0,0,0,0,0,0
0454270A,Bethanien ADC,5,-26.5,17.15,1004,2022,58.4,195.5,30.3,0,0,0,0,0,0,11,4.7,0
0454270A,Bethanien ADC,5,-26.5,17.15,1004,2023,0.2,4.9,0,4,0,0,0,0,0,0,0,0
0454270A,Bethanien ADC,5,-26.5,17.15,1004,2024,11.3,20,,,,,,,,,,
0489336X,Haremub,5,-25.6,16.35,,2019,,1.5,0,3,0,0,0,0,0,2.5,0,
0489336X,Haremub,5,-25.6,16.35,,2020,24,24.5,,,,,,,,,,
0489336X,Haremub,5,-25.6,16.35,,2021,,,9.5,0,,0,0,0,0,0,0,0
4897930,Aubures 22 (closed),5,-25.72,16.45,,2023,,,,,,,,,0,3.1,1.4,
4901328,Aruab,5,-25.72,16.55,1610,2019,0,1.8,0.5,0,,,,,,0,0,23
4901328,Aruab,5,-25.72,16.55,1610,2020,0.2,81.3,10.6,65.3,,,,0,0,0.1,0,10.9
4901328,Aruab,5,-25.72,16.55,1610,2021,125.3,9.9,23.5,9.4,0,0.4,0,2.6,0,0,0,0
4901328,Aruab,5,-25.72,16.55,1610,2022,99,61.7,79.7,0,0,8,0.3,0.2,0,0,16.9,0.1
4901328,Aruab,5,-25.72,16.55,1610,2023,11.8,10,0,15.9,0,14.5,0,0,0,2.1,0.1,3.6
4901328,Aruab,5,-25.72,16.55,1610,2024,1,47.6,14,,,,,,,,,
0492509A,Berseba ADC,5,-26,17.77,946,2020,3.5,45,5,3.5,0,0,0,0,0,1,9.5,40.3
0492509A,Berseba ADC,5,-26,17.77,946,2021,134.4,8,15,0,,,,,,,,
4932337,Tses (closed),5,-25.88,18.13,,2020,26,14,23,18.5,,,,0,0,0,13,45
0493233A,Tses ADC,5,-25.88,18.12,972,2020,26,14,3,18.5,0,0,0,0,0,0,13,45
0493233A,Tses ADC,5,-25.88,18.12,972,2021,80.4,27,30.5,0,1.5,1,0,0,0,8.1,0,6.1
0493233A,Tses ADC,5,-25.88,18.12,972,2022,65.5,88.5,21.2,3,3,0,0,11,0,6,2,0
0493233A,Tses ADC,5,-25.88,18.12,972,2023,16,45,0.8,13.7,0,0,0,0,0,0,1.6,0
0493233A,Tses ADC,5,-25.88,18.12,972,2024,6.8,8,23,,,,,,,,,
4952679,Koes,5,-25.94,19.12,,2019,0,44,0,,,,,,,,,
4952679,Koes,5,-25.94,19.12,,2020,109.5,70,5,23,,,,,,,,
4952679,Koes,5,-25.94,19.12,,2021,,8,15,23,0,0,0,0,0,65,0,4
0529450A,Gibeon ADC,5,-25.13,17.78,1049,2020,6.5,83.7,11.3,15,0,0,0,0,0,1,0,17.6
0529450A,Gibeon ADC,5,-25.13,17.78,1049,2021,150.9,36,34.5,0,0,0,0,,0,0,0,0
0529450A,Gibeon ADC,5,-25.13,17.78,1049,2022,93.5,105.8,70.5,0,0,0,0,0,0,9,1.3,10.4
0529450A,Gibeon ADC,5,-25.13,17.78,1049,2023,33.7,43.9,0,12.5,0,0,0,,0,0,6.5,0
0529450A,Gibeon ADC,5,-25.13,17.78,1049,2024,18.3,2.8,0,,,,,,,,,
5321732,Eindpaal,5,-25.38,19.1,,2020,1.9,47,27,3,0,0,0,0,,,,
5321732,Eindpaal,5,-25.38,19.1,,2021,13.1,21,2.2,11,0,,,,,26,0,0
5321732,Eindpaal,5,-25.38,19.1,,2022,127,132.5,,19,,,,,,,47.5,20
5321732,Eindpaal,5,-25.38,19.1,,2023,15.5,,,,,,,,,,,
0566860A,Maltahohe ADC,5,-24.85,16.98,1347,2021,138.5,38.5,0,0,0,0,0,0,0,0,0,0
0566860A,Maltahohe ADC,5,-24.85,16.98,1347,2022,120.5,94.4,24,0,0,0,0,0,0,2.5,9,0
0566860A,Maltahohe ADC,5,-24.85,16.98,1347,2023,18.5,7.5,0,16.5,,,,,0,0,,
0566860X,Maltahohe (closed),5,-24.83,16.98,,2019,0,21.8,0,0,,,,,,,,
0568810A,Mariental ADC,5,-24.62,17.97,1108,2021,188,37.4,62.5,0,0,0,0,0,0,9,0,0
0568810A,Mariental ADC,5,-24.62,17.97,1108,2022,156.5,102,61,0,0,0,0,0,0,3,18.5,30.8
0568810A,Mariental ADC,5,-24.62,17.97,1108,2023,26.5,28.5,0,0,4,0,0,0,0,0,26.5,
0568810A,Mariental ADC,5,-24.62,17.97,1108,2024,14,14,14,,,,,,,,,
0570530A,Gochas ADC,5,-24.86,18.81,1132,2021,144.5,52.5,2,0,0,0,0,0,0,13.5,0,23
0570530A,Gochas ADC,5,-24.86,18.81,1132,2022,45.5,167.7,36.3,24.5,0,0,0,0,0,36.8,27.7,18.7
0570530A,Gochas ADC,5,-24.86,18.81,1132,2023,41.7,24,3.5,12.8,0,0,0,0,0,0,6.5,0
0570530A,Gochas ADC,5,-24.86,18.81,1132,2024,2,20,17.9,,,,,,,,,
5705316,Gochas (closed),5,-24.85,18.8,,2020,26,40,0,,,,,0,0,0,0,0
5705316,Gochas (closed),5,-24.85,18.8,,2021,144.5,,,,,,,,,,,
6100111,Draaihoek RG,5,-24.19,17.03,1284,2019,,,,,,,,,,1.8,1.8,18.8
6100111,Draaihoek RG,5,-24.19,17.03,1284,2020,13.6,76.6,25,38,0.4,0,0,0,0.6,1,0,85.4
6100111,Draaihoek RG,5,-24.19,17.03,1284,2021,104,85.4,9.2,10.2,0.6,0.2,0,0.4,0,,,
6100111,Draaihoek RG,5,-24.19,17.03,1284,2022,,,,,,,,,,1.2,24.8,1.4
6100111,Draaihoek RG,5,-24.19,17.03,1284,2023,68,28,0,6.8,3,1.2,4,0,0.4,,,
0610030F,Sandhof,5,-24.58,17.03,,2022,,153,,,,,,,,,,
6101063,Dirichas RG,5,-24.27,17.07,1273,2019,,,,,,,,,,5.4,0.8,9
6101063,Dirichas RG,5,-24.27,17.07,1273,2020,22.2,44.8,14.8,27,0,0,0,0,0.6,0,0.2,51.6
6101063,Dirichas RG,5,-24.27,17.07,1273,2021,172.4,66.4,6.8,2,0.2,0.8,0,0,0,,,
6101063,Dirichas RG,5,-24.27,17.07,1273,2022,,,,,,,,,,10.4,17,0.8
6101063,Dirichas RG,5,-24.27,17.07,1273,2023,0.2,0.6,0,8,2,1,2.8,0.2,0.8,,,
6101521,Schlip Bridge RG,5,-24.04,17.12,1340,2019,,,,,,,,,,0,0.2,18.8
6101521,Schlip Bridge RG,5,-24.04,17.12,1340,2020,7.2,67.4,10.6,7.2,0,0,0,0,2,0,0,22.4
6101521,Schlip Bridge RG,5,-24.04,17.12,1340,2021,90.4,44.4,6,5.8,0.2,0,0,0,0,,,
6101521,Schlip Bridge RG,5,-24.04,17.12,1340,2022,,,,,,,,,,0.8,4.2,1
6101521,Schlip Bridge RG,5,-24.04,17.12,1340,2023,21.8,2.6,0.4,5.6,0.2,0,0,3.2,0.2,,,
6103102,Gras RG,5,-24.18,17.36,1227,2019,,,,,,,,,,0.4,0,29
6103102,Gras RG,5,-24.18,17.36,1227,2020,15.2,65,22.6,6.4,4.4,0,0,0,0.8,0,0,53.2
6103102,Gras RG,5,-24.18,17.36,1227,2021,118.8,33,5.4,1.2,0.2,0,0,0,0,,,
6103102,Gras RG,5,-24.18,17.36,1227,2022,,,,,,,,,,6.8,0,0
6103102,Gras RG,5,-24.18,17.36,1227,2023,0,0.6,0,19.4,3.4,0,0,0.2,0,,,
6106921,Omamas RG,5,-24.05,17.4,1250,2019,,,,,,,,,,3.4,0,12.2
6106921,Omamas RG,5,-24.05,17.4,1250,2020,13.6,75.8,3.2,4.6,0,0,0,0,1.2,0,0.6,15.4
6106921,Omamas RG,5,-24.05,17.4,1250,2021,108.4,29.4,4,5.4,1,0,0,0,0,,,
6106921,Omamas RG,5,-24.05,17.4,1250,2022,,,,,,,,,,7.2,13.2,7.6
6106921,Omamas RG,5,-24.05,17.4,1250,2023,26.8,6.6,1.4,14.4,6.4,0,0,2,0,,,
6108531,Kub Bridge RG,5,-24.23,17.49,1207,2019,,,,,,,,,,0.8,0,17
6108531,Kub Bridge RG,5,-24.23,17.49,1207,2020,,15.2,18.4,6.4,0,0,0,0,2,0,0.8,40.8
6108531,Kub Bridge RG,5,-24.23,17.49,1207,2021,112.8,28,10.6,11.4,0,0,0,0,0,,,
6108531,Kub Bridge RG,5,-24.23,17.49,1207,2022,,,,,,,,,,6.6,8.2,7.8
6108531,Kub Bridge RG,5,-24.23,17.49,1207,2023,30.2,5.4,1.2,30.6,1.6,0,0,2.6,0,,,
6108843,Kub-Suid,5,-24.23,17.5,,2019,0,21,3,5,0,0,0,0,0,0,0,35
6108843,Kub-Suid,5,-24.23,17.5,,2020,90.5,40,14,9,0,0,0,0,0,0,0,11
6108843,Kub-Suid,5,-24.23,17.5,,2021,127,29,2,2.6,0,0,0,0,0,1,0,7
6108843,Kub-Suid,5,-24.23,17.5,,2022,,,,,,,,,,,,2
6108888,Hardap RG,5,-24.52,17.85,1146,2019,,,,,,,,,,0,0.4,29.6
6108888,Hardap RG,5,-24.52,17.85,1146,2020,14.8,45.2,2,7.2,0,0,0,0,1.6,1,2.8,29
6108888,Hardap RG,5,-24.52,17.85,1146,2021,119,92.2,54.2,3.4,1.4,0.6,0,0.8,0,,,
6108888,Hardap RG,5,-24.52,17.85,1146,2022,,,,,,,,,,7,10.4,6.4
6108888,Hardap RG,5,-24.52,17.85,1146,2023,23.2,,,,,,0.2,0.6,0.2,,,
6114113,Karris RG,5,-24.36,17.57,1194,2019,,,,,,,,,,5.4,,61
6114113,Karris RG,5,-24.36,17.57,1194,2020,9.8,42.8,17.2,25.4,0,0,2,0,2.8,0,0,61.1
6114113,Karris RG,5,-24.36,17.57,1194,2021,140.8,38.4,26.2,6.6,2.4,4,0.2,0.2,1,,,
6114113,Karris RG,5,-24.36,17.57,1194,2022,,,,,,,,,,17.8,12.4,15.4
6114113,Karris RG,5,-24.36,17.57,1194,2023,55,6.8,0.2,22.6,4.2,0.4,0,0,0,,,
0614180A,Aranos ADC,5,-24.14,19.12,1160,2021,280,82,32,32,0,0,0,0,0,7.1,0,6.9
0614180A,Aranos ADC,5,-24.14,19.12,1160,2022,107.4,126.9,75.9,22.5,0,4,0,1.1,0,0,13,28
0614180A,Aranos ADC,5,-24.14,19.12,1160,2023,20.1,25.5,12.8,36.6,0,0,0,,0,0,,
0648436A,Utuseb ADC,5,-23.28,14.76,208,2021,,,,,,,0,0,,,,
6535215,Oanob RG,5,-23.33,17.06,1454,2019,,,,,,,,,,2,0,20.2
6535215,Oanob RG,5,-23.33,17.06,1454,2020,7.6,93.8,26.6,1,0,0,0,0,9,,,
6548023,Bitterwasser,5,-23.87,17.95,,2022,2.9,38.6,4.4,0,5.4,0,0,0,0,0,0,0
6548422,Rheinpfalz (Khomas),5,-23.53,17.99,,2019,5,17.5,1.5,6,0,0,,,,,,16.5
6548422,Rheinpfalz (Khomas),5,-23.53,17.99,,2020,6,55,14,,,,,,,,,
6548422,Rheinpfalz (Khomas),5,-23.53,17.99,,2021,,,,,0,0,0,0,,,,
0655460A,Hoachanas ADC,5,-23.92,18.05,1262,2020,48,76.7,31,20,0,0,0,0,8,12,0,57
0655460A,Hoachanas ADC,5,-23.92,18.05,1262,2021,228,29,73,0,0,0,0,0,0,0,0,0
0655460A,Hoachanas ADC,5,-23.92,18.05,1262,2022,84,153,23.7,0,0,0,0,0,0,0,0,53
0655460A,Hoachanas ADC,5,-23.92,18.05,1262,2023,83,0,3,11,2,0,0,0,0,0,2,3
0655460A,Hoachanas ADC,5,-23.92,18.05,1262,2024,34,40,,,,,,,,,,
6554619,Gomnab,5,-23.68,18.27,,2019,2.8,3.6,6.4,26.6,0.2,0,0,0.1,,,,36.4
6554619,Gomnab,5,-23.68,18.27,,2020,16.5,,,,,,,,,,0.4,16
6554619,Gomnab,5,-23.68,18.27,,2021,165.9,101.4,113,4.1,0,0,0,0,0,0,0.1,18.1
6554619,Gomnab,5,-23.68,18.27,,2022,248.6,102.1,28.2,,,,,,,,,
6555037,Gomchanas Ost,5,-23.9,18.28,1256,2020,29.7,119.6,28.2,11.6,0,0,0,0,7.3,0.6,4.8,34.7
6555037,Gomchanas Ost,5,-23.9,18.28,1256,2021,209.1,29.2,,,,,,,,5.3,0,10.6
6555037,Gomchanas Ost,5,-23.9,18.28,1256,2022,157.9,105.7,33.4,9.2,0,0.1,0.1,0,0.1,16.5,20.9,15.5
6555037,Gomchanas Ost,5,-23.9,18.28,1256,2023,17.6,43.8,2.9,44.2,0,0,0,0.5,1.1,4.2,4.2,21.7
6555037,Gomchanas Ost,5,-23.9,18.28,1256,2024,43.2,48,17.4,,,,,,,,,
6556700,Olifantwater,5,-23.67,18.39,,2019,13.6,24.6,1,41.2,0.4,,0,0,0,,,21.7
6556700,Olifantwater,5,-23.67,18.39,,2020,25,118.9,49.6,1.6,0,0,0,0,4.7,3.9,0.9,29.2
6556700,Olifantwater,5,-23.67,18.39,,2021,212,97.4,92.1,23.4,0.2,,,,,,,
6556700,Olifantwater,5,-23.67,18.39,,2022,204.5,71.4,54.7,2.5,0,0,0,0.2,0.1,4.6,30.3,14.3
6556700,Olifantwater,5,-23.67,18.39,,2023,32,23.4,7.2,20.9,0.6,0,0,4.3,0,0,20.8,4.9
6556700,Olifantwater,5,-23.67,18.39,,2024,24.1,19.9,21,,,,,,,,,
6560286,Strate,5,-23.97,18.52,,2020,,,,,,0,0,0.1,,,,
0658690A,Coridor13 ADC,5,-23.5,19.89,1277,2021,,83.6,57.1,0,0,0,0,0,0,16.1,0,51.1
0658690A,Coridor13 ADC,5,-23.5,19.89,1277,2022,72.8,92.5,60,18,0,0,0,0,0,6.9,39,90
0658690A,Coridor13 ADC,5,-23.5,19.89,1277,2023,60.6,9.5,20.8,12.3,1.5,0,0,,0,0,14.5,71
0658690A,Coridor13 ADC,5,-23.5,19.89,1277,2024,95.5,43,73,,,,,,,,,
0696527S,Claratal AWS,5,-22.79,16.81,1950,2023,,,,,,,,,0.2,,,
6968192,Maltahohe AWS,5,-24.84,16.98,1354,2022,120.5,,,,,,,,,,,
0697130A,Rehoboth ADC,5,-23.32,17.09,1377,2021,194.5,46,37.5,6,0,0,0,0,0,0,0,0
0697130A,Rehoboth ADC,5,-23.32,17.09,1377,2022,157,97.1,31.5,0,0,0,0,0,0,26,2,6
0697130A,Rehoboth ADC,5,-23.32,17.09,1377,2023,114.6,31.5,0,0,0,0,0,0,0,0,27.2,0
0697130A,Rehoboth ADC,5,-23.32,17.09,1377,2024,19.3,40.5,65,,,,,,,,,
6971390,Rehoboth (closed2),5,-23.32,17.08,,2020,1.4,,,,,,,,,,,
6990522,Dornenpfanne,5,-23.37,18.03,,2023,69.5,209.5,102.9,49,11,0,0,0,0,0,0,0
0699697F,Niedeck 38,5,-23.12,18.4,,2021,18.5,87.4,26.7,19.5,36.5,0,0,0,0,0,0,0
7010247,Monica,5,-23.4,19.02,,2019,15,34,,,,,,,,,,
7010247,Monica,5,-23.4,19.02,,2020,,34,,,,,,,,,,
0735269X,Walvis Bay_Manual,5,-22.98,14.65,91,2019,0,0,0,,,,,,,,,
0735269X,Walvis Bay_Manual,5,-22.98,14.65,91,2020,0,0,,,,,,,,,,
0735269X,Walvis Bay_Manual,5,-22.98,14.65,91,2021,7.1,0,0,1,0,0,0,0,0,0.4,0,0
0735269X,Walvis Bay_Manual,5,-22.98,14.65,91,2022,9.4,0.2,0,0.2,0,0,0,0,0,0.2,0.8,0
0735269X,Walvis Bay_Manual,5,-22.98,14.65,91,2023,2.9,0.2,0,0,0,0,0,0,0,0,0,0
0735269X,Walvis Bay_Manual,5,-22.98,14.65,91,2024,0,0.6,0,,,,,,,,,
0738201A,Otjimbingwe ADC,5,-22.36,16.13,922,2021,57.8,38.5,15,0,0,0,0,0,0,0,6.5,
0738201A,Otjimbingwe ADC,5,-22.36,16.13,922,2022,48.6,160.6,33,0,0,0,0,0,0,0,5.5,10
0738201A,Otjimbingwe ADC,5,-22.36,16.13,922,2023,18.3,4.2,0,0,0,0,0,0,0,0,16.3,0
0738201A,Otjimbingwe ADC,5,-22.36,16.13,922,2024,,38,,,,,,,,,,
7386478,Terra Rossa,5,-22.78,16.37,,2020,9.5,120,81.5,,0,0,0,0,9,5.5,0,49
7386478,Terra Rossa,5,-22.78,16.37,,2021,232.5,53,,,,,,,,,,
7386478,Terra Rossa,5,-22.78,16.37,,2022,,,,0,0,,,,,,,
7386478,Terra Rossa,5,-22.78,16.37,,2023,,,,34,,,,,,,,
7387899,Aandrus,5,-22.65,16.45,,2019,,,2.5,6,,,,,,12.5,,13.5
7387899,Aandrus,5,-22.65,16.45,,2020,13.5,139.5,35.5,13,0,0,0,0,4.5,0,5,16.9
