Station_name,Lat,Lon,Elev,YY,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Rainfall
Snyrivier N (Nimmerrust),-27.47,19.61,,2019,4.5,4.5,0,3,0,0,0,0,0,0,0,0,
Naos (Kharas),-27.21,18.97,,2019,0,30.8,,0,0,0,,,,,,,
Keetmanshoopt_Manual,-26.54,18.11,,2019,0,32.8,0.6,0,0.8,0,0,0,,,,,
Haremub,-25.6,16.35,,2019,0,1.5,0,3,0,0,0,0,0,2.5,0,,
Kub-Suid,-24.23,17.5,,2019,0,21,3,5,0,0,0,0,0,0,0,35,
Rheinpfalz (Khomas),-23.53,17.99,,2019,5,17.5,1.5,6,0,0,,,,,,16.5,
Gomnab,-23.68,18.27,,2019,2.8,3.6,6.4,26.6,0.2,0,0,0.1,,,,36.4,
Olifantwater,-23.67,18.39,,2019,13.6,24.6,1,41.2,0.4,,0,0,0,0,0,21.7,
Monica,-23.4,19.02,,2019,15,34,,,,,,,,,,,
Walvis Bay_Manual,-22.98,14.65,91,2019,0,0,0,0,0,0,0,0,0,0,0,0,
Aandrus,-22.65,16.45,,2019,0,,2.5,6,,,,,,12.5,,13.5,
Hochfels second,-22.57,16.78,,2019,0,14.9,44,4.9,,,,,,,,,
Claratal,-22.8,16.83,,2019,0,,63.1,,,0,0,0,0,10.5,1.1,53.1,
Eros_Manual,-22.61,17.08,,2019,1.2,7.4,26.6,15.2,3.4,0,0,0,0,18.4,2.4,71.4,
Pioniers Park,-22.6,17.07,,2019,33.6,15.4,57,30.6,5,0,0,0,0,18.4,4.6,166.4,
Windhoek_Manual,-22.57,17.09,1721,2019,4.2,7.6,22.7,4.4,2.2,0,0.6,0,0,0.2,9.2,59.2,
Binsenheim,-22.78,17.38,,2019,10.5,26,26.5,20,1.5,0,0,0,0,0,0,50.5,
Bitterwater,-22.83,17.78,,2019,7,27,8,21,0,0,0,0,,,,,
Westfalenhof,-22.26,16.42,,2019,0,4.7,28.5,0,0,0,0,0,0,5,0,22.4,
Swakop Poort RG,-22.21,16.53,1169,2019,0,,,,,,,,,7.6,1.4,45.4,
Otjiseva,-22.3,16.93,,2019,21.9,19.2,87.9,5,0,0,0,0,0,7,7.7,40.8,
Sonleitten,-22.5,17.4,,2019,10.5,9,24.5,9,13,,,,,,,9,
Bodenhausen,-22.33,17.62,1657,2019,16.5,36.5,20.5,15,,,,,,,,,
Ovitoto ADC,-21.98,17.22,1518,2019,,,,,,,,,,3.8,8.4,54,
Okahua,-22.16,17.78,1656,2019,38,24.9,36.8,,,,0,0,0,,5.7,,
Omateva,-22.26,18.15,,2019,9.7,27,28.1,7.9,,0,,,,0.2,0,99.5,
Wilhelmstal,-21.91,16.32,,2019,2.5,6.5,20.5,40,,0,0,0,,0,,18,
Otjombuindja,-21.63,16.48,,2019,13.5,8.5,35,27.5,0,0,0,0,,,,,
Okahandja,-21.98,16.92,,2019,17.9,23.9,34.1,17.7,0,0,0,0,0,0,7.4,67.3,
Ombakatjiwinde,-21.7,17.7,,2019,7,40,25,2,0,0,0,0,0,12,0,12.7,
Monteith,-21.12,17.7,,2019,32,21,3.2,2,,0,0,,0,13,,,
Ondunduwazirapi,-21.66,17.82,,2019,48,60,27.5,,0.4,0,0,0,0,1.3,0,152,
Steinhausen,-21.82,18.23,,2019,39.5,76,,19.5,,,,,,,,,
Otjinene ADC,-21.14,18.79,1449,2019,,,,,,,,,,,14.5,87.5,
Omatjette (closed),-21.03,15.48,,2019,0,13,45,0,0,0,0,0,0,0,0,46,
Etendero,-21.22,15.73,,2019,1.7,0,13.7,1.3,,,,,,,,6.8,
Eheratengua,-21.13,16.17,,2019,27,7,33,31,,,,0,0,1,0,,
Ombona,-21.04,16.22,,2019,56.3,5.6,52.3,53.9,,0,0,0,0,12,6,69.9,
Otjikururume,-21.12,17.22,,2019,24,5.5,36.5,18,,0,0,0,0,9,0,,
Eureka,-21.2,17.82,,2019,30.2,,27.4,,,,,,,,7.7,,
Kalidona,-21.28,18.07,,2019,62.5,68.5,14.5,1.5,0,0,0,,0,0,0,129.5,
Eremutua (NE) 25,-20.88,15.85,,2019,7,15.5,16.5,0,0,0,0,0,0,0,2,69.5,
Okomumbonde LSR,-20.42,17.33,1460,2019,28.5,82,33,15.9,0,0,0,0,0,9.5,18.5,86,
La Paloma,-20.93,17.78,,2019,17.6,36.5,40.5,12,0,0,0,0,0,0,2.5,79.8,
Donkerwater,-20.96,17.82,,2019,14.7,37.4,42.7,9.2,,,0,,0,,0,,
Otjitambi,-19.81,15.18,,2019,23,0,10.5,0,0,0,0,0,0,,0,0,
Awagobibtal,-19.66,17.86,,2019,56,41.5,,,,0,0,0,0,0,34,128,
Otjirukaku,-19.71,17.97,,2019,97,,32,19,0,0,0,0,0,0,25,,
Grootfontein Town 91,-19.34,18.06,,2019,43.6,60.5,40.8,19.7,0,0,0,0,0,0,12.7,106.9,
Huttenhof,-19.48,17.19,,2019,,,,,,0,0,0,0,7.5,22,83.5,
Ilmenau,-19.34,18.07,,2019,68.3,61.5,43,16,0,0,0,0,0,0,,,
Gaikos,-19.45,18.41,,2019,,,,,0,0,0,0,0,0,35,81,
Klein Huis,-19.4,18.61,,2019,28.8,16.5,76,20,0,0,0,0,0,0,1,126.9,
Wilde,-19.1,18.79,,2019,61,54,23.5,12,0,0,0,0,0,0,18.5,36.5,
Onankali ADC,-18.19,16.38,1098,2019,52,,,0,0,0,0,0,0,5.9,14,133.7,
Okashana ADC,-18.41,16.64,1099,2019,40,,,0,0,0,0,0,0,6.5,5,122.9,
Kakuse,-18.73,17.58,,2019,49,29.5,15,14,0,0,0,0,0,0,56,165.5,
Choantsas,-18.86,18.13,,2019,45.5,20.5,,,,0,0,0,0,0,9.5,85.5,
Koukuas,-18.92,18.3,,2019,39.1,44,,,,,,,,,,,
Mururani,-18.79,18.93,,2019,19.5,55,45.3,30,0,0,0,0,0,16,10.9,89,
Ncamagoro ADC,-18.2,19.48,1166,2019,42,71,0,0,0,0,0,0,0,0,18,79.6,
Opuwo,-18.05,13.84,1165,2019,,,,,0,0,0,0,0,45.1,19.5,153.4,
Onaanda ADC,-17.91,15.35,1097,2019,,26.5,20.5,9,,,,,,5,14,111.5,
Engombe ADC,-18.12,15.54,1088,2019,33,0,4,37.5,0,0,0,0,0,0,51,,
Onayena ADC,-17.95,16.2,1094,2019,44.5,37.5,42,2,0,0,0,0,0,16,7.5,106.5,
Epembe ADC,-17.79,16.46,1118,2019,,0,93.3,9,0,0,0,0,,,42,186,
Ndiyona ADC,-18.04,20.7,,2019,67.3,110,9,0,0,0,0,0,0,3.2,,46,
Mukwe ADC,-18.04,21.43,,2019,,100,9,0,0,0,0,0,,18,13,37.5,
Eunda ADC,-17.52,14.63,,2019,16.8,42.3,0,16,0,0,0,0,,,,98,
Onesi ADC,-17.59,14.68,1112,2019,30.9,13.1,10.4,0,0,0,0,0,0,16.5,11.4,70.7,
Outapi ADC,-17.51,14.99,1115,2019,13.3,0,12.3,,0,0,0,0,0,,,,
Oshikuku (closed),-17.67,15.47,,2019,28,57,27,19.7,0,0,0,0,0,11,9,111,
Etayi ADC,-17.55,15.53,1101,2019,0,,32.4,15,0,0,0,0,0,0,0,57,
Ompundja ADC,-17.91,15.7,1087,2019,,,,0,0,0,0,0,0,,,,
Endola ADC,-17.61,15.74,,2019,52,25,29,48,0,0,0,0,0,0,23,170,
Ongwediva ADC,-17.79,15.77,1099,2019,,,,,,,,,,64.5,63.6,240,
Ondangwa_Manual,-17.88,15.95,1103,2019,46.7,28.1,38.6,0,0,0,0,0,0,10,16.2,133,
Ondobe ADC,-17.52,16.05,,2019,62.9,76,51,,,,,,,,,,
Okongo ADC,-17.57,17.22,,2019,115,86.5,44,27,0,0,0,0,0,0,29,134.6,
Mpungu ADC,-17.67,18.23,,2019,39.1,55.1,83.1,0,0,0,0,0,0,14.2,19.9,92.9,
Kahenge ADC,-17.68,18.66,,2019,,,,,,,,,,4,34.4,158,
Bunja (Sambusu) Mission,-17.85,19.35,,2019,129.3,64.3,13.6,21.5,,,,,,,,,
Ruuga ADC,-17.87,19.53,,2019,65,28.5,18.5,28,0,0,0,0,0,2.5,37,119.1,
Rundu_Manual (closed),-17.92,19.75,,2019,44.8,64.3,45.6,23.8,0,0,0,0,0,2.1,19.4,,
Mashare ADC,-17.9,20.21,1071,2019,118.5,118.5,9,20,0,0,0,0,0,0,0,64,
Ndonga-Linena ADC,-17.98,20.52,,2019,42,81,24,17,0,0,0,0,0,5,52,57,
Sachona ADC,-17.97,23.45,963,2019,43.2,70.5,0,7.5,0,0,0,0,0,1,110,56.8,
Sibbinda ADC,-17.78,23.82,956,2019,74,188.5,0,6,0,0,0,0,0,12,0,150,
Bukalo ADC,-17.71,24.53,,2019,96,191.5,0,,0,0,0,0,0,1.2,150.2,88.5,
Chichimane ADC,-17.98,24.12,,2019,120,91.8,14,0,0,0,0,0,0,8,27,117.2,
Ngoma ADC,-17.92,24.71,,2019,122.8,341.5,16,0,0,0,0,0,1.6,0,62.7,121.8,
Ongenga ADC,-17.45,15.67,1102,2019,33,53,23,10.5,0,0,0,0,0,,,,
Okalongo ADC,-17.44,15.33,1102,2019,15,43.1,32.4,0,0,0,0,0,0,11.3,18.5,114.3,
Bondels RG,-28.09,18.69,967,2020,0.2,42.4,26.4,14.4,0,1.8,4.6,0.2,0.4,0,1.2,3.8,
Warmbad,-28.45,18.73,,2020,,,0.2,,,,,,,,,,
Karasburg ADC,-28.02,18.75,,2020,0,95.7,31.2,21.5,,,,0,0,0,0.5,4.6,
Snyrivier N (Nimmerrust),-27.47,19.61,,2020,35.5,22,27.1,18,0,0,0,0,0,0,0,43,
Naos (Kharas),-27.21,18.97,,2020,13.7,57.5,14,41.5,0,0,0,,0,0,0,55,
Naute RG,-26.93,17.94,730,2020,4.8,,22.8,1,0,0,0,0,0,0,9,25,
Keetmanshoop Res RG,-26.58,18.12,1051,2020,0.6,31.2,38.8,9.4,0,0,0,0,0,,1.6,24.4,
Keetmanshoopt_Manual,-26.54,18.11,,2020,0,33.6,22.8,19.7,0,0,0,0,0,0,0,44.3,
Aroab ADC,-26.8,19.65,963,2020,4.5,48.4,13,12.8,0,0,0,0,0,0,0,75.3,
Bethanien (closed),-26.5,17.15,,2020,1.7,17.8,46,20.3,0,0,0,0,0,,0.5,10.8,
Bethanien ADC,-26.5,17.15,1004,2020,1.7,17.8,46,20.3,0,0,0,0,0,0,0.5,10.8,
Haremub,-25.6,16.35,,2020,24,24.5,,,0,0,0,,0,0.1,0.5,10.8,
Aruab,-25.72,16.55,1610,2020,0.2,81.3,10.6,65.3,0,0,0,0,0,0.1,0,10.9,
Berseba ADC,-26,17.77,946,2020,3.5,45,5,3.5,0,0,0,0,0,1,9.5,40.3,
Tses (closed),-25.88,18.13,,2020,26,14,23,18.5,0,0,0,0,0,0,13,45,
Tses ADC,-25.88,18.12,972,2020,26,14,3,18.5,0,0,0,0,0,0,13,45,
Koes,-25.94,19.12,,2020,109.5,70,5,23,0,0,0,0,0,,,,
Gibeon ADC,-25.13,17.78,1049,2020,6.5,83.7,11.3,15,0,0,0,0,0,1,0,17.6,
Eindpaal,-25.38,19.1,,2020,1.9,47,27,3,0,0,0,0,0,0,0,0,
Gochas (closed),-24.85,18.8,,2020,26,40,0,0,0,0,0,0,0,0,0,0,
Draaihoek RG,-24.19,17.03,1284,2020,13.6,76.6,25,38,0.4,0,0,0,0.6,1,0,85.4,
Dirichas RG,-24.27,17.07,1273,2020,22.2,44.8,14.8,27,0,0,0,0,0.6,0,0.2,51.6,
Schlip Bridge RG,-24.04,17.12,1340,2020,7.2,67.4,10.6,7.2,0,0,0,0,2,0,0,22.4,
Gras RG,-24.18,17.36,1227,2020,15.2,65,22.6,6.4,4.4,0,0,0,0.8,0,0,53.2,
Omamas RG,-24.05,17.4,1250,2020,13.6,75.8,3.2,4.6,0,0,0,0,1.2,0,0.6,15.4,
Kub Bridge RG,-24.23,17.49,1207,2020,,15.2,18.4,6.4,0,0,0,0,2,0,0.8,40.8,
Kub-Suid,-24.23,17.5,,2020,90.5,40,14,9,0,0,0,0,0,0,0,11,
Hardap RG,-24.52,17.85,1146,2020,14.8,45.2,2,7.2,0,0,0,0,1.6,1,2.8,29,
Karris RG,-24.36,17.57,1194,2020,9.8,42.8,17.2,25.4,0,0,2,0,2.8,0,0,61.1,
Oanob RG,-23.33,17.06,1454,2020,7.6,93.8,26.6,1,0,0,0,0,9,,,,
Hoachanas ADC,-23.92,18.05,1262,2020,48,76.7,31,20,0,0,0,0,8,12,0,57,
Gomchanas Ost,-23.9,18.28,1256,2020,29.7,119.6,28.2,11.6,0,0,0,0,7.3,0.6,4.8,34.7,
Olifantwater,-23.67,18.39,,2020,25,118.9,49.6,1.6,0,0,0,0,4.7,3.9,0.9,29.2,
Terra Rossa,-22.78,16.37,,2020,9.5,120,81.5,,0,0,0,0,9,5.5,0,49,
Aandrus,-22.65,16.45,,2020,13.5,139.5,35.5,13,0,0,0,0,4.5,0,5,16.9,
Claratal,-22.8,16.83,,2020,23.5,172.9,90.2,,,,0,0,6.1,1.3,7.6,,
Aigams RG,-22.53,17.08,1635,2020,11.2,143.6,36.2,44.6,1,0,0,0,4.6,,,,
Eros_Manual,-22.61,17.08,,2020,12.4,136.4,43,,0,0,0,0,0,1.6,1.8,44.7,
Pioniers Park,-22.6,17.07,,2020,22.2,305.6,114.6,33.3,1.7,0,0,0,5,16.8,6,116.4,
Windhoek_Manual,-22.57,17.09,1721,2020,18,104.1,46,62,0,0,0,0,4,0.5,0.4,64.2,
Binsenheim,-22.78,17.38,,2020,16.5,120.5,75,11,0,0,0,0,1,0,16,73,
Bitterwater,-22.83,17.78,,2020,65,78,65,31,0,0,0,0,0,5,13,80,
Westfalenhof,-22.26,16.42,,2020,17.8,102.2,,23,0,0,0,0,0,3.5,3,54.1,
Swakop Poort RG,-22.21,16.53,1169,2020,48,146.6,60.2,10,0,0,0,0,1.2,0,3.6,20.8,
Otjiseva,-22.3,16.93,,2020,75.5,258.4,58.9,9,0,0,0,0,3,1.9,,,
Von Bach RG,-22.02,16.96,1356,2020,68.8,134.4,35.6,13,0.2,0,0,0,1.8,4.2,0.6,65.2,
Okasuvandjtuo RG,-22.07,17.18,1631,2020,64.2,265.2,49,3.8,0.4,0.2,0,0,1,,,,
Booster 1 RG,-22.26,17.02,1425,2020,42.6,225.8,39.2,15,0,0,0,0,0,,,,
Bergvlug,-22.46,17.24,,2020,2.6,102.8,100.5,,7.5,,,,,,7.1,63,
Okarumuti RG,-22.38,17.34,1812,2020,74.6,199.4,33.2,2.8,0,0.2,0.2,0,0.6,,,,
Sonleitten,-22.5,17.4,,2020,0.8,153.5,67.5,22,0,0,0,,,8.2,1,,
Uitkyk RG,-21.82,17.48,1646,2020,55.4,140,116,9,0,0,0.2,0,0.4,,,,
Okuje RG,-22.23,17.54,1731,2020,11.8,116.4,72.2,7,1.8,0,0,0,0.2,,,,
Omatako RG,-21.15,17.18,1358,2020,57,1.4,1.2,1,0,0,4,0.4,0.6,4.4,19,84.8,
Mecklenburg,-22.17,17.63,,2020,40,163.5,81,0,0,0,0,0,0,0,,,
Ovitoto ADC,-21.98,17.22,1518,2020,15.4,219.6,82.4,10.7,0,0,0,0,0,0,4.5,36.5,
Okahua,-22.16,17.78,1656,2020,,158.4,104,15.4,,,,0,1,8.3,9.8,217,
Omateva,-22.26,18.15,,2020,84,208.1,147,4,,0,0,0,0,29,2,159.5,
Witvlei,-22.42,18.48,,2020,,,,4,,0,,,,,,,
Epukiro ADC,-21.6,19.41,1382,2020,29.6,123,146.7,65.5,0,0,0,0,0,0,5.5,68.5,
Wilhelmstal,-21.91,16.32,,2020,,,66.5,20,,0,0,0,,0,0,26.5,
Okahandja,-21.98,16.92,,2020,52.4,244,125,0,0,0,0,0,0,0,0,121,
Guldenboden RG,-21.69,17.06,1519,2020,53.8,210.4,88.4,15.8,0.4,0.2,0,0,0.6,,,,
Ovitoto House RG,-21.92,17.11,,2020,23,172.4,65.4,0.4,0,0,0,0,0.4,,,,
Agagia RG,-21.35,17.14,1404,2020,100.2,190.6,117.6,13.4,0,0,0.2,0,0,,,,
Oviumbo Oos RG,-21.84,17.27,1476,2020,71,177.6,91.6,3.8,0,0,0.2,0,0.4,,,,
Otjiterazu RG,-22.99,17.39,1632,2020,58.8,258.4,138.4,8,0,0,0,0,0,,,,
Neu Otjisauna RG,-21.96,17.65,,2020,70.4,37.2,,,,,,,,,,,
Ombakatjiwinde,-21.7,17.7,,2020,106,336,31,0,0,0,,,,,0,138,
Monteith,-21.12,17.7,,2020,80,248,55,7,0,,,,,,0,98,
Ondunduwazirapi,-21.66,17.82,,2020,81.1,111.9,,,,0,0,0,0.5,2,4.5,67.5,
Steinhausen,-21.82,18.23,,2020,94,245.5,148,19,,,,,,4.5,6,81.5,
Omatjette (closed),-21.03,15.48,,2020,42.9,70.8,29.9,26,0,0,0,0,0,0,0,1.2,
Etendero,-21.22,15.73,,2020,16,,,17,,,,,,,,,
Omaruru ADC,-21.42,15.95,1219,2020,,,,,0,0,0,0,0,0,15,11,
Eheratengua,-21.13,16.17,,2020,,170,65,,,,,,,,,,
Ombona,-21.04,16.22,,2020,114.9,186.5,96.3,,,0,0,0,0,1.5,1.5,51.3,
Otjikururume,-21.12,17.22,,2020,83,283.5,75,7.5,,,,,0,,,,
Eureka,-21.2,17.82,,2020,57,284.7,105.1,60.8,0,0,0,0,0,0.5,21.2,106.2,
Kalidona,-21.28,18.07,,2020,,,,,,0,0,0,0,0,18,67.5,
Rodenbeck,-21.41,18.16,1586,2020,107.3,,,,,,,,0,,,,
Okondjatu ADC,-20.99,18.23,1427,2020,,,,,,,,,,0,0,89.5,
Eiseb ADC,-20.61,20.85,1039,2020,,26.8,196,72.5,0,0,0,0,9,8.8,15.1,35.4,
Eremutua (NE) 25,-20.88,15.85,,2020,47,116.5,96,9.5,0,0,0,0,2,0,0,16.5,
Hohenfels (West),-20.7,16.83,,2020,,,7.5,7.5,0,0,,,,,,,
Okomumbonde LSR,-20.42,17.33,1460,2020,108.5,185.5,170,31,0,0,0,0,0,0,22,124.1,
La Paloma,-20.93,17.78,,2020,61.2,231.6,56.5,9.2,0,0,0,0,0,3,14.5,91,
Donkerwater,-20.96,17.82,,2020,,339,66,,0,0,0,0,0,0,22.2,99.5,
Gam ADC,-20.25,20.83,1063,2020,99.2,54,72,10,0,0,0,0,0,0,48,165,
Awagobibtal,-19.66,17.86,,2020,88,265.5,70,42,0,0,0,0,0,70,50,130,
Otjirukaku,-19.71,17.97,,2020,68,271,48,,0,0,0,0,0,1,78,148,
Grootfontein Town 91,-19.34,18.06,,2020,125.4,211.9,77,11.8,0,0,0,0,0,9.1,99,157.1,
Berg Aukas RG,-19.31,18.15,,2020,,,,,,,,,,60,479.3,0,
Simondeum,-19.28,19.2,,2020,,,,,,,0,0,0,,,,
Mkata ADC,-19.5,19.63,1215,2020,,,,,,,,,,11,127.5,282,
Anderson Gate (Ombika),-19.33,15.94,1136,2020,128.5,128.1,97.5,0,0,0,0,0,0,0,2.9,37,
Soavis,-19.35,17.13,,2020,104,,93,65.5,,,,,,,,112.5,
Huttenhof,-19.48,17.19,,2020,,293.6,75.2,22,0,0,0,0,1,7.5,22,117,
Gaikos,-19.45,18.41,,2020,75,131,164,12,0,0,0,0,0,0,138,115,
Klein Huis,-19.4,18.61,,2020,31,204.7,89.5,25,0,0,0,0,0,0,94.5,95,
Wilde,-19.1,18.79,,2020,39.5,144,124,0,0,0,0,0,0,0,59.5,54,
Onkani ADC,-18.17,15.44,1097,2020,257.9,300.8,,,,,,,,,,,
Kakuse,-18.73,17.58,,2020,180,222,32,34,,,,,,,,,
Okapya LDC,-18.47,17.34,1143,2020,,,,,,,,,,0,52.5,102.5,
Choantsas,-18.86,18.13,,2020,80.5,260.5,102.5,26.5,0,0,0,0,0,0,58.5,112,
Mururani,-18.79,18.93,,2020,95,56,116,20,0,0,0,0,0,0,118,91,
Okahao ADC,-17.89,15.07,1109,2020,,,,,,,,,7,0,19,59,
Opuwo,-18.05,13.84,1165,2020,31,110.4,30.5,28,0,0,0,0,0,0,0,0,
Onaanda ADC,-17.91,15.35,1097,2020,195,56.8,,,,,,,,,,195,
Okatyali ADC,-18.05,15.96,1096,2020,61,90.5,31,0,0,0,0,0,0,0,0,0,
