Station_name,Lat,Lon,Elev,YY,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Rainfall
Ondangwa DVS,-17.91,15.97,1104,2020,169,101,8,56,0,,,,,24,9,78.7,
Engombe ADC,-18.12,15.54,1088,2020,,,,,0,0,0,0,3,0,12.5,85.5,
Ongula ya Netanga,-17.72,16.14,1102,2020,,,,,0,0,0,,,0,46.1,22,
Epembe ADC,-17.79,16.46,1118,2020,235,200,,,,,,,,0,80,20,
Ndiyona ADC,-18.04,20.7,,2020,181,163.6,165.1,19.3,0,0,0,,,,,,
Eunda ADC,-17.52,14.63,,2020,64,108.9,,,,,,,,,,,
Onesi ADC,-17.59,14.68,1112,2020,182.4,150.8,119.3,7.5,0,0,0,0,0,0,18.5,17,
Tsandi ADC,-17.74,14.88,1110,2020,,,,,0,0,0,0,14,0,0,0,
Outapi ADC,-17.51,14.99,1115,2020,69.5,72.7,76.4,0,0,0,0,0,23,0,23.6,37.9,
Oshikuku (closed),-17.67,15.47,,2020,126,,,,,,,,,,,,
Ompundja ADC,-17.91,15.7,1087,2020,,,,0,0,0,0,0,9.5,0,45,90.5,
Ondangwa_Manual,-17.88,15.95,1103,2020,239.5,172,11.5,71.2,0,0,0,0,0,0,25.1,71.7,
Ondobe ADC,-17.52,16.05,,2020,133.2,353.4,85.4,49.5,,,,,,14,145.8,58,
Okongo ADC,-17.57,17.22,,2020,169.5,163.4,61.5,0,,,,,,,,,
Mpungu ADC,-17.67,18.23,,2020,156.5,152.2,,,0,0,0,0,17,0,155.8,,
Bunja (Sambusu) Mission,-17.85,19.35,,2020,,24,11.1,,,24,,,,,,,
Rundu_Manual (closed),-17.92,19.75,,2020,80.5,241,,,0,,0,,,,123.9,182.4,
Mashare ADC,-17.9,20.21,1071,2020,215.5,250,141,0,0,0,0,0,0,4,81,120.2,
Ndonga-Linena ADC,-17.98,20.52,,2020,107.5,278.4,63.5,0,0,0,0,0,0,0,74,21,
Omega III ADC,-17.87,22.9,,2020,,,,,,,,,,0,228,214,
Sachona ADC,-17.97,23.45,963,2020,120.6,108.7,195.6,0,0,0,0,0,0,0,299.3,252.8,
Sibbinda ADC,-17.78,23.82,956,2020,90,79.7,78,7,0,0,0,0,0,0,61,148,
Bukalo ADC,-17.71,24.53,,2020,380.5,147.2,48.4,0,0,0,0,0,0,0,143.2,351,
Ngoma ADC,-17.92,24.71,,2020,183.4,93.5,113,0,0,0,0,0,0,6,200.5,248,
Okalongo ADC,-17.44,15.33,1102,2020,142.1,240,34.9,,,,,,,0,48,71.5,
Katima Mulilo Airport_Manual,-17.63,24.18,960,2020,157.9,,,,,0,,0,,,,,
Katima Mulilo ADC,-17.49,24.28,955,2020,157.9,,,,,,,,,,,,
Katima Mulilo_Manual (closed),-17.49,24.28,948,2020,158.8,153.1,141.4,0,0,,,,,,22.4,,
Caprivi River Lodge,-17.49,24.32,940,2020,,228,135.5,0,,,,,,,,,
Bondels RG,-28.09,18.69,967,2021,86.8,13,10.4,0,0,0,0,1,0,17.2,0,13.8,
Karasburg ADC,-28.02,18.75,,2021,91.5,18.3,7.5,0,0,0,3.6,0.5,0,34,0,0,
Ariamsvlei,-28.12,19.84,,2021,88,29.1,37.7,0,0,0,0,0,0,35.6,0,137.5,
Snyrivier N (Nimmerrust),-27.47,19.61,,2021,88.2,26.7,30.8,1.5,0,2.5,0,0,0,21.2,0,31.8,
Naos (Kharas),-27.21,18.97,,2021,44.2,55.5,,,0,4,0,,,26.5,0,0,
Doorns,-26,16,,2021,,,,,,0,0,,,,,,
Naute RG,-26.93,17.94,730,2021,69,19.4,19.4,9,0,2.4,0,1.2,0,,,,
Keetmanshoop Res RG,-26.58,18.12,1051,2021,101.6,11.4,23.2,1.4,0,3.8,0,1,0,,,,
Keetmanshoopt_Manual,-26.54,18.11,,2021,133,18.8,18.2,0,0,0,0,0,0,0,0,6.5,
Aroab ADC,-26.8,19.65,963,2021,43.5,39.9,43.7,1.5,0,4,0,0,0,20.5,0,,
Louwsvley,-26.97,19.8,,2021,54,22,57,0,0,0,0,0,0,32,0,19.5,
Bethanien (closed),-26.5,17.15,,2021,88.4,,,,,,,,,,,,
Bethanien ADC,-26.5,17.15,1004,2021,88.4,59.5,14.8,0,0,0,0,0,0,0,0,0,
Haremub,-25.6,16.35,,2021,,,9.5,0,,0,0,0,0,0,0,0,
Aruab,-25.72,16.55,1610,2021,125.3,9.9,23.5,9.4,0,0.4,0,2.6,0,0,0,0,
Berseba ADC,-26,17.77,946,2021,134.4,8,15,0,,,,,,,,,
Tses ADC,-25.88,18.12,972,2021,80.4,27,30.5,0,1.5,1,0,0,0,8.1,0,6.1,
Koes,-25.94,19.12,,2021,,8,15,23,0,0,0,0,0,65,0,4,
Gibeon ADC,-25.13,17.78,1049,2021,150.9,36,34.5,0,0,0,0,,0,0,0,0,
Eindpaal,-25.38,19.1,,2021,13.1,21,2.2,11,0,,,,,26,0,0,
Maltahohe ADC,-24.85,16.98,1347,2021,138.5,38.5,0,0,0,0,0,0,0,0,0,0,
Mariental ADC,-24.62,17.97,1108,2021,188,37.4,62.5,0,0,0,0,0,0,9,0,0,
Gochas ADC,-24.86,18.81,1132,2021,144.5,52.5,2,0,0,0,0,0,0,13.5,0,23,
Gochas (closed),-24.85,18.8,,2021,144.5,,,,,,,,,,,,
Draaihoek RG,-24.19,17.03,1284,2021,104,85.4,9.2,10.2,0.6,0.2,0,0.4,0,,,,
Dirichas RG,-24.27,17.07,1273,2021,172.4,66.4,6.8,2,0.2,0.8,0,0,0,,,,
Schlip Bridge RG,-24.04,17.12,1340,2021,90.4,44.4,6,5.8,0.2,0,0,0,0,,,,
Gras RG,-24.18,17.36,1227,2021,118.8,33,5.4,1.2,0.2,0,0,0,0,,,,
Omamas RG,-24.05,17.4,1250,2021,108.4,29.4,4,5.4,1,0,0,0,0,,,,
Kub Bridge RG,-24.23,17.49,1207,2021,112.8,28,10.6,11.4,0,0,0,0,0,,,,
Kub-Suid,-24.23,17.5,,2021,127,29,2,2.6,0,0,0,0,0,1,0,7,
Hardap RG,-24.52,17.85,1146,2021,119,92.2,54.2,3.4,1.4,0.6,0,0.8,0,,,,
Karris RG,-24.36,17.57,1194,2021,140.8,38.4,26.2,6.6,2.4,4,0.2,0.2,1,,,,
Aranos ADC,-24.14,19.12,1160,2021,280,82,32,32,0,0,0,0,0,7.1,0,6.9,
Utuseb ADC,-23.28,14.76,208,2021,,,,,,,0,0,,,,,
Rheinpfalz (Khomas),-23.53,17.99,,2021,,,,,0,0,0,0,,,,,
Hoachanas ADC,-23.92,18.05,1262,2021,228,29,73,0,0,0,0,0,0,0,0,0,
Gomnab,-23.68,18.27,,2021,165.9,101.4,113,4.1,0,0,0,0,0,0,0.1,18.1,
Gomchanas Ost,-23.9,18.28,1256,2021,209.1,29.2,,,,,,,,5.3,0,10.6,
Olifantwater,-23.67,18.39,,2021,212,97.4,92.1,23.4,0.2,,,,,,,,
Coridor13 ADC,-23.5,19.89,1277,2021,,83.6,57.1,0,0,0,0,0,0,16.1,0,51.1,
Rehoboth ADC,-23.32,17.09,1377,2021,194.5,46,37.5,6,0,0,0,0,0,0,0,0,
Niedeck 38,-23.12,18.4,,2021,18.5,87.4,26.7,19.5,36.5,0,0,0,0,0,0,0,
Walvis Bay_Manual,-22.98,14.65,91,2021,7.1,0,0,1,0,0,0,0,0,0.4,0,0,
Otjimbingwe ADC,-22.36,16.13,922,2021,57.8,38.5,15,0,0,0,0,0,0,0,6.5,,
Terra Rossa,-22.78,16.37,,2021,232.5,53,,,,,,,,,,,
Aandrus,-22.65,16.45,,2021,223.5,,0,0,0,0,0,0,0,0,0,3,
Hochfels second,-22.57,16.78,,2021,,,,0.3,0.7,,,,,,,,
Claratal,-22.8,16.83,,2021,,,,,,,,,,1.2,2.5,,
Osona Village,-22.08,16.94,1320,2021,233.9,124,62.2,5.4,3.8,0,0,0,0,2.4,3.2,29.5,
Aschenborn 2 PPark,-22.58,17.07,,2021,251.1,48.5,,,,,,,,,,,
Eros_Manual,-22.61,17.08,,2021,274,7.6,0,0,0,0,0,0,0,0,0,9.4,
Pioniers Park,-22.6,17.07,,2021,44.2,244.5,82,28.8,12.5,0,0,0,0,14.7,18.8,10.3,
Windhoek AWS,-22.57,17.09,1721,2021,267.6,,,,,,,,,,,,
Windhoek_Manual,-22.57,17.09,1721,2021,267.6,56.4,73.8,65.2,14.2,0,0,0,0,16,7.7,16.6,
Binsenheim,-22.78,17.38,,2021,277.5,74,73,30,0,0,0,0,0,0,20,15,
Bitterwater,-22.83,17.78,,2021,277,57,67,3,0,0,0,0,0,0,2,16,
Gobabis ADC,-22.45,18.96,1443,2021,403,110.6,83.5,0,0,0,0,0,0,0,6,56.8,
Spitzkoppe ADC,-21.85,15.21,1044,2021,10,21,0,0,6.5,0,0,0,0,0,0,,
Tubusis ADC,-21.58,15.45,1164,2021,31.5,80,17,5,4,0,0,0,0,0,0,,
Westfalenhof,-22.26,16.42,,2021,160.8,46.6,21.5,1.3,7,0,0,0,0,0,0,4,
Swakop Poort RG,-22.21,16.53,1169,2021,179.2,54.6,36,0,8.4,0,0,0,0,,,,
Otjiseva,-22.3,16.93,,2021,,,,,,,,,0,5.8,0.3,10.7,
Von Bach RG,-22.02,16.96,1356,2021,253,51.4,76.6,0,2.6,0,0,0,0,,,,
Bergvlug,-22.46,17.24,,2021,308.5,77.5,64.9,15.4,,,,,,,,,
Okahandja ADC,-21.98,16.92,1342,2021,137.1,68,59.3,0,0,0,0,,0,0,0,,
Sonleitten,-22.5,17.4,,2021,255,21,60.5,16,1.5,0,0,0,0,3,0,1,
Omatako RG,-21.15,17.18,1358,2021,216,122,75.2,0.8,1.2,0,0,0.8,0,,,,
Ovitoto ADC,-21.98,17.22,1518,2021,251.8,,,,,,,,,,,,
Okahua,-22.16,17.78,1656,2021,224,,143,17.9,3.5,0,0,0,0,44,23.5,4.8,
Omateva,-22.26,18.15,,2021,313,63.3,77.8,6.1,0,0,0,0,0,24,6.2,13,
Witvlei,-22.42,18.48,,2021,140,0,13,0,,0,0,0,0,0,,0,
Epukiro ADC,-21.6,19.41,1382,2021,280.7,232.5,219.5,0,0,,,,,22.5,5.5,68.5,
Talismanus ADC,-21.84,20.75,1232,2021,150,0,0,0,0,0,0,0,0,0,0,26.8,
Uis ADC,-21.23,14.9,919,2021,20,26.5,0.5,0,19,0,0,0,0,0,0,0,
Okombahe ADC,-21.36,15.37,945,2021,52.2,12,40,5,0,0,0,0,0,0,0,0,
Wilhelmstal,-21.91,16.32,,2021,151,65,28,8,10,0,0,0,0,0,0,0,
Okahandja,-21.98,16.92,,2021,331.8,68,61.3,0,0,0,0,0,0,0,0,0,
Ombakatjiwinde,-21.7,17.7,,2021,209,67,0,0,0,0,0,0,0,0,0,9,
Monteith,-21.12,17.7,,2021,195,76,0,0,0,0,0,0,0,40,0,39,
Ondunduwazirapi,-21.66,17.82,,2021,,65.5,75.5,6,0,0,0,0,0,0,7.5,44.5,
Steinhausen,-21.82,18.23,,2021,156.5,152,66.5,9,0,0,0,0,0,8,14,117,
Otjinene ADC,-21.14,18.79,1449,2021,252,159,,0,,,,,,27,37,34.5,
Epukiro,-21.7,19.13,,2021,,,,,0,,,,,,,,
Morewag ADC,-20.56,14.66,812,2021,,,,,,,0,0,0,0,0,0,
Sorris Sorris ADC,-20.95,14.83,559,2021,0,0.9,45.9,0,0,0,0,0,0,0,0,0,
Omatjete ADC,-21.05,15.51,1228,2021,180.6,53.8,31.3,23.6,0,0,0,0,0,0,0,0,
Etendero,-21.22,15.73,,2021,31.4,8.9,10.4,,,,,,,,,,
Omaruru ADC,-21.42,15.95,1219,2021,132.5,53.5,107.8,6.1,0,0,0,0,0,0,0,0,
Ombona,-21.04,16.22,,2021,147.2,76.3,149,5,0,0,0,0,0,0.8,4.8,0,
Otjikururume,-21.12,17.22,,2021,366,118,93,1.3,0,0,0,0,0,57,6,0,
Eureka,-21.2,17.82,,2021,91,100.5,135.2,1.4,0,0,0,0,0,22.1,52.3,14.2,
Kalidona,-21.28,18.07,,2021,265.5,87.5,62,0,0,0,0,0,0,15,,,
Rodenbeck,-21.41,18.16,1586,2021,,,,,,0,0,0,0,9.2,8.2,73.5,
Okondjatu ADC,-20.99,18.23,1427,2021,337.7,,,,0,0,0,0,0,17.9,94,20.6,
Eiseb ADC,-20.61,20.85,1039,2021,191.3,214.7,70.5,5,0,0,0,0,0,76.5,4,,
Bersig ADC,-20.22,14.07,1023,2021,,,,,,,0,0,0,0,0,0,
Khorixas ADC,-20.38,14.97,963,2021,,,,,0,0,0,0,0,0,0,0,
Fransfontein ADC,-20.21,15.01,1081,2021,0,70.5,30.9,0.8,0.5,0,0,0,0,0,0,0,
Ronesterkop,-20.47,15.27,989,2021,0,1.9,3.8,0.7,0.1,0,0,0,0,0,0,1.2,
Eastwood,-20.27,15.3,,2021,,,,,,,0,0,,0,0,0,
Outjo ADC,-20.11,16.15,1266,2021,,72.9,122.4,13.4,10.5,0,0,0,0,0,31,18.4,
Eremutua (NE) 25,-20.88,15.85,,2021,129.5,71.5,93,18.5,0,0,0,0,0,0,1.5,0.5,
Otjiwarongo ADC,-20.46,16.65,1468,2021,95,100.3,33,36,0,0,0,0,0,8,,,
Okomumbonde LSR,-20.42,17.33,1460,2021,345,73,43,0,0,0,0,0,0,42,23,8,
La Paloma,-20.93,17.78,,2021,321.4,75.8,74,0,0,0,0,0,0,17,8,53.3,
Donkerwater,-20.96,17.82,,2021,390.8,110.2,64.2,0,0,0,0,0,0,20.9,0,42.2,
Okamatapati ADC,-20.41,18.22,1316,2021,,93,124,0,0,0,0,0,0,42,15,75,
Okatjimbe,-20.42,19.82,1178,2021,,249,63,0,0,0,0,0,0,5,45,70.5,
Gam ADC,-20.25,20.83,1063,2021,209.7,249.8,50,0,0,0,0,,19,0,22.7,0,
Erwee ADC,-19.69,14.32,1173,2021,3.2,5.7,0.7,0,0,0,0,0,0,0,1.5,0,
Anker ADC,-19.8,14.54,1020,2021,,,,,,,0,0,0,0,0,,
Kamanjab ADC,-19.63,14.85,1225,2021,51.5,70,159,0,0,0,0,0,0,,,,
Otjiwarongo_Manual,-20.45,16.63,,2021,329.4,,,,,,,,,,,,
Otavi ADC,-19.64,17.35,1417,2021,413.5,,79.1,8.2,0,0,0,0,0,58.8,19.6,67.2,
Grootfontein ADC,-19.56,18.11,1481,2021,279.2,238,102.5,0,0,0,0,0,0,48,7,14.8,
Otjituuo ADC,-19.64,18.6,1209,2021,184.5,149.5,55.5,1.8,0,0,0,0,1.2,48,20,30,
Tsumkwe ADC,-19.6,20.5,1149,2021,312,,68,0,0,0,0,0,0,50,34.6,,
Sesfontein ADC,-19.12,13.62,574,2021,7.4,1.6,0,0,0,0,0,0,0,0,0,0,
Otjokavare ADC,-19.06,14.35,1199,2021,5.8,6.5,6,0,0,0,0,0,0,0,0,0,
Galton Gate,-19.31,14.48,1245,2021,,55.9,40.6,0,0,0,0,0,0,0,23.6,,
Vryheid (Ondjou),-19.8,14.82,,2021,26,57,85,,,,,,,,,,
Otjitambi,-19.81,15.18,,2021,,,,0,0,0,0,0,0,5,0,0,
Kombat Booster RG,-19.42,17.43,,2021,429.9,301,130,12.8,14.8,0.8,0,1,0,,,,
Friedrichsruhe,-19.16,17.85,,2021,287.2,198,76,11,0,0,0,0,0,40.5,37.5,75,
Awagobibtal,-19.66,17.86,,2021,338,224,,0,8,0,0,0,0,36,2,81,
Otjirukaku,-19.71,17.97,,2021,255,229,100,0,0,0,0,0,0,57,2,63,
Grootfontein Town 91,-19.34,18.06,,2021,285.6,237.9,59.3,0.2,0.4,0,0,0,0,79,12.5,49.7,
Grootfontein_Manual,-19.59,18.14,,2021,212.1,177.4,55.6,0,0,0,0,0,0,49,10.8,,
Berg Aukas RG,-19.31,18.15,,2021,0,0,0,23.6,110.6,0.6,0,0,0,,,,
Simondeum,-19.28,19.2,,2021,,,181,0,0,0,0,0,0,72,8,29.5,
Mkata ADC,-19.5,19.63,1215,2021,598,280.5,72,0,0,0,0,0,0,12,0,26,
Oruvandjai ADC,-18.92,14.11,1084,2021,22,2.5,5.5,0,15.1,0,0,0,0,,,,
Okaukuejo_Manual,-19.18,15.92,1102,2021,202.7,62.3,147.9,0,0,0,0,0,0,16.9,9.1,42.8,
Anderson Gate (Ombika),-19.33,15.94,1136,2021,276.2,82.6,93.8,0,0,0,0,0,0,1.5,31,,
Soavis,-19.35,17.13,,2021,273.5,,,,2.5,0,0,0,0,40.5,25,,
Huttenhof,-19.48,17.19,,2021,306.5,166.1,84,0,0.5,0,0,0,0,45,32,14,
Gaikos,-19.45,18.41,,2021,283,289,87,0,0,0,0,0,0,63,4,46,
Klein Huis,-19.4,18.61,,2021,140,336,8,0,0,0,0,0,0,67.5,0,36,
Wilde,-19.1,18.79,,2021,51,294.5,57,8,0,0,0,0,0,49.5,7.5,93,
Kaoko-Otavi ADC,-18.3,13.65,1424,2021,,,,,,,0,0,,,,,
Opuwo ADC,-18.06,13.84,,2021,20,22,114.5,0,0,0,0,0,0,3,27.5,0,
Omakange ADC,-18.12,14.32,1198,2021,82,54.5,181.3,0,1.7,0,0,0,0,0,1,0,
Onkani ADC,-18.17,15.44,1097,2021,,50,234.2,19.8,2,0,0,0,0,0,10.3,85.5,
Onankali ADC,-18.19,16.38,1098,2021,97.2,55.6,155,0,20,0,0,0,0,0,53.9,36.5,
Namutoni,-18.81,16.94,,2021,147.1,90,74.7,4.5,0,0,0,0,0,11.7,46.4,24.4,
Onyuulaye ADC,-18.08,16.53,1101,2021,,,67,7.5,0,0,0,0,0,0,13,1,
Okashana ADC,-18.41,16.64,1099,2021,150,41.2,58,11,7.9,0,0,0,0,,,,
King Kauluma ADC,-18.49,17.06,1117,2021,,,172.9,32.4,,,0,0,0,5.5,19.5,93.8,
Kakuse,-18.73,17.58,,2021,,,106.1,0,0,0,0,0,,,,,
Okapya LDC,-18.47,17.34,1143,2021,295.3,134,,,,,,,,,,,
Choantsas,-18.86,18.13,,2021,193,91,41.1,12,0,0,0,0,0,66,29,32,
Mururani,-18.79,18.93,,2021,230.5,304.1,27,4.8,0,0,0,0,0,64,23,65,
Ncamagoro ADC,-18.2,19.48,1166,2021,,,,,0,0,0,0,0,20,51,63,
Ncaute ADC,-18.37,19.83,1099,2021,,,,,,,,,,20,17,55.6,
Okahao ADC,-17.89,15.07,1109,2021,0,4.9,12.1,2,1.7,0,0,0,0,0,16,59,
Oshikuku ADC,-17.65,15.47,1105,2021,,51,265,0,5,0,0,0,0,0,24.5,2,
Etanga ADC,-17.86,13.03,1180,2021,0.7,5.7,1,0,0,0,0,0,0,0,0,0,
Otjisoko-Tjongava ADC,-18.01,13.82,1072,2021,,,,,,0,0,0,0,0,12.3,1.2,
Opuwo,-18.05,13.84,1165,2021,20,22,114.5,0,0,0,0,0,0,0,27.5,54,
Okaukamashe ADC,-17.9,15.56,1090,2021,79,70,159,35,10.5,0,0,0,0,0,5,0,
Uukwangula ADC,-17.79,15.61,1093,2021,101,22,170.5,24.5,10,0,0,0,0,0,26.8,37,
Okatyali ADC,-18.05,15.96,1096,2021,80,68,161,12,22,0,0,0,0,0,22,17,
Uukwiyu-Uushona ADC,-18.02,15.92,1094,2021,148,94,198,44,25,0,0,0,0,0,22,20.5,
Eheke ,-17.93,15.87,1091,2021,,,174.3,0,36.8,0,0,0,0,0,34.1,160.7,
Ongha ADC,-17.43,16.71,1097,2021,,,232.5,16,21,0,0,0,0,0.4,44,33,
Ondangwa DVS,-17.91,15.97,1104,2021,136,84,373,0,92,0,0,0,0,1,19,98,
Engombe ADC,-18.12,15.54,1088,2021,107,65.5,197.5,19.5,58,0,0,0,0,0,22,66,
Ongula ya Netanga,-17.72,16.14,1102,2021,163,0,133,3,66,0,0,,0,11,,81,
Onayena ADC,-17.95,16.2,1094,2021,150,43.8,128,25,34,0,0,0,0,0,45.5,65,
Omuntele ADC,-18.24,16.24,1089,2021,,110,76,6,28,0,0,0,0,0,42.1,32.8,
Epembe ADC,-17.79,16.46,1118,2021,121,51,168.5,8,35,0,0,0,0,20,28,61,
Oshikunde ADC,-17.57,16.75,1131,2021,,16,113,0,35,0,0,0,0,0,0,87,
