Station_name,Lat,Lon,Elev,YY,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Rainfall
Enguwantale ADC,-17.99,15.69,1097,2022,33,38.7,54.4,50,0,0,0,0,0,3,20.5,34.2,
Endola ADC,-17.61,15.74,,2022,65,120.5,157.9,0,0,0,0,0,0,10,22,54.7,
Ongwediva ADC,-17.79,15.77,1099,2022,82.5,114,99.5,80,0,0,0,0,0,10,7,34,
Okaku ADC,-17.82,15.93,,2022,75,104.4,93.4,66.5,0,0,0,0,0,12,32.5,31,
Ondangwa Airport AWS,-17.9,15.97,1080,2022,,,,0,0,0,0,0,,,,,
Ondangwa_Manual,-17.88,15.95,1103,2022,72.4,64.2,110.4,0,0,0,0,0,0,24.8,5,1.2,
Oshigambo ADC,-17.79,16.07,1107,2022,37.1,175.2,231.2,13,0,0,0,0,0,2.3,5,21.8,
Mpungu ADC,-17.67,18.23,,2022,137,124,100,0,0,0,0,0,0,13,25,43,
Kahenge ADC,-17.68,18.66,,2022,250,142.5,109.5,35,0,0,0,0,0,15,47,41,
Rundu ADC,-17.91,19.77,1104,2022,186.2,98,53.7,28.2,0,0,0,0,0,4.2,48,72.2,
Mashare ADC,-17.9,20.21,1071,2022,193.2,155.2,180.4,37,0,0,0,0,0,,,83.5,
Ndonga-Linena ADC,-17.98,20.52,,2022,173.5,79,0,24,0,0,0,0,0,7,45,67.5,
Omega III ADC,-17.87,22.9,,2022,273.5,125.5,103,120,0,0,0,0,0,0,81.5,51.2,
Kongola ADC,-17.82,23.4,,2022,271.9,38.3,101.9,0,0,0,0,0,0,0,154.3,52.1,
Sachona ADC,-17.97,23.45,963,2022,223.7,12,209.7,60.1,0,0,0,0,0,1.3,105.1,43.2,
Sibbinda ADC,-17.78,23.82,956,2022,309.7,0,105.7,72.2,0,0,0,0,0,0,132.6,76.3,
Kasheshe ADC,-17.66,24.14,,2022,405,14,144,21,0,0,0,0,0,0,53,131,
Bukalo ADC,-17.71,24.53,,2022,291.8,0,96.8,41.1,0,0,0,0,0,39,57,9.7,
Chichimane ADC,-17.98,24.12,,2022,170.9,35,50.8,45,0,0,0,0,0,5,98.5,58,
Ngoma ADC,-17.92,24.71,,2022,254.1,20.7,198,26,0,0,0,0,0,4,196.6,135.9,
Okangwati ADC,-17.44,13.27,1085,2022,,,,,,,,,,0,0,16.2,
Oshifo ADC,-17.44,14.43,1138,2022,85,189.1,,12,0,0,0,0,,10.5,0,22,
Onawa ADC,-17.46,15.09,1105,2022,79.2,81.5,220.3,40,0,0,0,0,0,6,25.5,2.5,
Ongenga ADC,-17.45,15.67,1102,2022,53,156.5,177,122,0,0,0,0,0,0,4.2,19,
Okalongo ADC,-17.44,15.33,1102,2022,171.6,138.2,158.5,40,0,0,0,0,0,30.9,1.5,6.5,
Omafo ADC,-17.45,15.89,,2022,33,134.4,227.7,13.6,15.9,0,0,0,,52.5,0,54.5,
Edundja ADC,-17.42,16,1106,2022,20,94,175.5,1,0,0,0,0,0,29,0,0,
Katima Mulilo ADC,-17.49,24.28,955,2022,,45,35,23,0,0,0,0,0,0,,,
Caprivi River Lodge,-17.49,24.32,940,2022,318,41,115.6,24.1,0,6.4,0,0,0,4.9,38.5,81,
Oranjemund,-28.58,16.45,4,2023,0,4.3,0.5,0,4.2,13.9,5,0,3.8,0,1,0,
Bondels RG,-28.09,18.69,967,2023,4.2,0,0,0,0,0,2.4,0,1.4,,,,
Karasburg ADC,-28.02,18.75,,2023,2.4,0,0.2,0,0,0,0,0,0,1.8,0,0,
Ariamsvlei,-28.12,19.84,,2023,6.5,0,25.5,1.4,0,0,0,0,0,0,0,61,
Snyrivier N (Nimmerrust),-27.47,19.61,,2023,4.4,4.5,15,0,0,0,0,0,0,0,16,50.5,
Naos (Kharas),-27.21,18.97,,2023,15,36,9.5,1,1,2,2,0,0,0,0,16.5,
Naute RG,-26.93,17.94,730,2023,7.6,1.4,1.8,0.4,0.2,0,0,8.6,7.8,,,,
Keetmanshoop Res RG,-26.58,18.12,1051,2023,9.6,14.8,0.8,4.4,0,0.2,0.8,0,0.6,,,,
Keetmanshoopt_Manual,-26.54,18.11,,2023,4.2,19.8,0,2.8,0,0,0,,0,0,0,0,
Aroab ADC,-26.8,19.65,963,2023,,32,14.7,,,,,,0,0,0,31.5,
Bethanien ADC,-26.5,17.15,1004,2023,0.2,4.9,0,4,0,0,0,0,0,0,0,0,
Aubures 22 (closed),-25.72,16.45,,2023,,,,,,,,,0,3.1,1.4,,
Aruab,-25.72,16.55,1610,2023,11.8,10,0,15.9,0,14.5,0,0,0,2.1,0.1,3.6,
Tses ADC,-25.88,18.12,972,2023,16,45,0.8,13.7,0,0,0,0,0,0,1.6,0,
Gibeon ADC,-25.13,17.78,1049,2023,33.7,43.9,0,12.5,0,0,0,,0,0,6.5,0,
Eindpaal,-25.38,19.1,,2023,15.5,,,,,,,,,,,,
Maltahohe ADC,-24.85,16.98,1347,2023,18.5,7.5,0,16.5,,,,,0,0,,,
Mariental ADC,-24.62,17.97,1108,2023,26.5,28.5,0,0,4,0,0,0,0,0,26.5,,
Gochas ADC,-24.86,18.81,1132,2023,41.7,24,3.5,12.8,0,0,0,0,0,0,6.5,0,
Aranos ADC,-24.14,19.12,1160,2023,20.1,25.5,12.8,36.6,0,0,0,,0,0,,,
Hoachanas ADC,-23.92,18.05,1262,2023,83,0,3,11,2,0,0,0,0,0,2,3,
Gomchanas Ost,-23.9,18.28,1256,2023,17.6,43.8,2.9,44.2,0,0,0,0.5,1.1,4.2,4.2,21.7,
Olifantwater,-23.67,18.39,,2023,32,23.4,7.2,20.9,0.6,0,0,4.3,0,0,20.8,4.9,
Coridor13 ADC,-23.5,19.89,1277,2023,60.6,9.5,20.8,12.3,1.5,0,0,,0,0,14.5,71,
Claratal AWS,-22.79,16.81,1950,2023,,,,,,,,,0.2,,,,
Rehoboth ADC,-23.32,17.09,1377,2023,114.6,31.5,0,0,0,0,0,0,0,0,27.2,0,
Dornenpfanne,-23.37,18.03,,2023,69.5,209.5,102.9,49,11,0,0,0,0,0,0,0,
Walvis Bay_Manual,-22.98,14.65,91,2023,2.9,0.2,0,0,0,0,0,0,0,0,0,0,
Otjimbingwe ADC,-22.36,16.13,922,2023,18.3,4.2,0,0,0,0,0,0,0,0,16.3,0,
Eros_Manual,-22.61,17.08,,2023,97,71.4,4.6,47.8,16.8,0,0,,0,0,0,21,
Pioniers Park,-22.6,17.07,,2023,119.9,90.6,8.1,58.6,19.9,0,0,0,0,2,28.1,11.9,
Windhoek_Manual,-22.57,17.09,1721,2023,81.7,50.1,1.3,59.1,14.3,0,0,0,0,0.4,23.6,32.2,
Binsenheim,-22.78,17.38,,2023,44,69,25.5,34.5,10.5,0,0,0,0,0,37.5,27.5,
Bitterwater,-22.83,17.78,,2023,113,,11.4,20.8,0.7,,,,,,,,
Spitzkoppe ADC,-21.85,15.21,1044,2023,20.7,10.8,0,0,0,0,0,0,0,0,0,0,
Tubusis ADC,-21.58,15.45,1164,2023,30,2.5,0,0,0,0,0,0,0,0,44,0,
Westfalenhof,-22.26,16.42,,2023,110.3,50.5,0.6,16,12.3,0,0,0,1.4,0,20.9,1.2,
Sonleitten,-22.5,17.4,,2023,109,4,0.6,26,0.2,0,0,0,0,0,3.5,,
Uitkyk RG,-21.82,17.48,1646,2023,137.4,81.2,11.4,14.4,5.6,0,0,0,2.4,2.4,,,
Okuje RG,-22.23,17.54,1731,2023,,32.4,23.6,,,,,,,,,,
Okahua,-22.16,17.78,1656,2023,156.5,42.9,37,12.5,3,0,0,0,0,0,67,28,
Omateva,-22.26,18.15,,2023,83,13.8,32.5,18,9.1,0,0,0.3,0.2,0,35.2,5,
Epukiro ADC,-21.6,19.41,1382,2023,85.5,72.5,0,0,0,0,0,0,0,0,35.5,,
Uis ADC,-21.23,14.9,919,2023,13,0,0,0,0,0,0,,0,0,0,0,
Okahandja,-21.98,16.92,,2023,107.9,137.3,0,0,0,0,0,0,0,0,,45.4,
Guldenboden RG,-21.69,17.06,1519,2023,86.2,37.8,4.8,2.2,0,0,0,0,0.6,,,,
Ovitoto House RG,-21.92,17.11,,2023,191.2,129,3.8,7,3,0,0,0,0.2,,,,
Agagia RG,-21.35,17.14,1404,2023,132.6,72.6,19,17.8,0.8,0,0,0,1,,,,
Oviumbo Oos RG,-21.84,17.27,1476,2023,153.8,46.8,7,27,10.8,0,0,0,4,,,,
Otjiterazu RG,-22.99,17.39,1632,2023,134.2,76.6,18,10.6,15.2,0,0,0,2.8,,,,
Neu Otjisauna RG,-21.96,17.65,,2023,153.2,75.4,11,7.6,9.6,0.2,0,0,0.8,0.6,,,
Ombakatjiwinde,-21.7,17.7,,2023,8.1,,,4.2,0,,,,0,0,0,,
Monteith,-21.12,17.7,,2023,12.9,,,,3.4,2,0,0,0,0,2.5,,
Ondunduwazirapi,-21.66,17.82,,2023,91.5,14,33,4,0,0,0,0,0,0,18.5,24,
Steinhausen,-21.82,18.23,,2023,78,38.5,26,0,0,0,0,0,0,0,27.5,23.3,
Morewag ADC,-20.56,14.66,812,2023,0,0,0,0,,,,,,,,,
Sorris Sorris ADC,-20.95,14.83,559,2023,0,0,0,0,,,,,0,0,,,
Omatjete ADC,-21.05,15.51,1228,2023,132.5,0,0,0,0,0,0,0,0,0,26.1,0,
Omatjette (closed),-21.03,15.48,,2023,,,,,,0,0,0,,,,,
Omaruru ADC,-21.42,15.95,1219,2023,103,15.8,0,4.1,0,0,0,,0,0,30,0,
Ombona,-21.04,16.22,,2023,164.3,69.4,28.7,19,2.2,0,0,0,0,4,51.8,69.9,
Otjikururume,-21.12,17.22,,2023,187,66,63.5,9.6,0,0,0,0,0,0,32,50,
Eureka,-21.2,17.82,,2023,61.3,59.3,98.5,26.7,1.2,0,0,0,0,0.2,42,,
Kalidona,-21.28,18.07,,2023,79.5,,,,,,,,,,,,
Rodenbeck,-21.41,18.16,1586,2023,,82,39.5,48.5,1.3,0,0,0,0,0,41.2,11.7,
Okondjatu ADC,-20.99,18.23,1427,2023,146.5,110,76.1,11,0,0,0,0,0,0,30.1,17.1,
Eiseb ADC,-20.61,20.85,1039,2023,51.3,45.2,30.6,2,0,0,0,,0,0,15.7,54.3,
Outjo ADC,-20.11,16.15,1266,2023,77.1,47.4,12.7,26,1.5,0,0,0,0,2,39,43.8,
Otjiwarongo ADC,-20.46,16.65,1468,2023,210,187.2,28,,,,,,,0,34,49.5,
Okomumbonde LSR,-20.42,17.33,1460,2023,262.4,36,50.5,29,0,0,0,0,0,0,89.5,33.6,
La Paloma,-20.93,17.78,,2023,127.5,57.5,62.2,11,1,0,0,0,0,0,30.5,41.5,
Donkerwater,-20.96,17.82,,2023,139.1,63,106,17.3,1.7,0,0,0,0,0,15,,
Okamatapati ADC,-20.41,18.22,1316,2023,128,66,8,0,0,0,0,0,0,0,14,27,
Erwee ADC,-19.69,14.32,1173,2023,23,10,10,12,0,0,0,0,0,0,21,0,
Anker ADC,-19.8,14.54,1020,2023,98,0,0,12,0,0,0,0,0,0,20,0,
Kamanjab ADC,-19.63,14.85,1225,2023,100.2,0,12,13,0,0,0,0,0,0,80.6,0,
Otavi ADC,-19.64,17.35,1417,2023,178.5,99.9,77.7,7.8,0.6,0,0,0,0,1.2,72.4,73.6,
Grootfontein ADC,-19.56,18.11,1481,2023,147,37,,,,,,,,,85,174,
Otjituuo ADC,-19.64,18.6,1209,2023,166,101.6,126.6,14.7,0,0,0,0,0,27,23.5,53.5,
Tsumkwe ADC,-19.6,20.5,1149,2023,55.5,5.5,93,0,0,0,0,0,0,0,21,33.5,
Sesfontein ADC,-19.12,13.62,574,2023,38,0,0,0,,,,,,,,,
Galton Gate,-19.31,14.48,1245,2023,0,14.8,38,0,0,0,0,0,0,0,51.8,30.8,
Otjitambi,-19.81,15.18,,2023,35,0,28,0,0,0,0,0,,0,64,12,
Kombat Booster RG,-19.42,17.43,,2023,132.6,81.7,84.2,13,1.8,0.4,0.8,0,0.2,,,,
Friedrichsruhe,-19.16,17.85,,2023,253.3,73.6,87,73.3,0,0,,,,,,,
Awagobibtal,-19.66,17.86,,2023,137,169,62,14,0,0,0,0,0,2,71,103,
Grootfontein Town 91,-19.34,18.06,,2023,123.4,96.8,75.2,31.7,3.4,0,0,0,0,15.1,54.9,68.8,
Berg Aukas RG,-19.31,18.15,,2023,,,,,0,0,0,0,0,,,,
Mkata ADC,-19.5,19.63,1215,2023,53,0,53,0,0,0,0,0,0,1,32,19,
Oruvandjai ADC,-18.92,14.11,1084,2023,29.5,0,0,0,0,0,0,,0,0,0,0,
Okaukuejo_Manual,-19.18,15.92,1102,2023,108.9,12.5,15.8,7.4,0,0,0,0,0.1,0,35.5,43.5,
Anderson Gate (Ombika),-19.33,15.94,1136,2023,162,40.2,22.5,1.6,0,0,0,0,0,0,43.3,23.5,
Ombika,-19.33,15.95,,2023,,,,,,0,0,0,,,,,
Halali,-19.04,16.47,,2023,146.8,66.7,28.2,12.2,,0,0,0,0,0,32.1,76.8,
Huttenhof,-19.48,17.19,,2023,136,73,51,19.5,0,0,0,0,0,0,48.5,64,
Gaikos,-19.45,18.41,,2023,107,82.5,43,31,0,0,0,0,0,0,43,51,
Klein Huis,-19.4,18.61,,2023,119.5,78.5,52,39,7,0,0,0,0,0,28.5,89,
Wilde,-19.1,18.79,,2023,90.5,103.5,100,2,0,0,0,,0,0,31,70,
Opuwo ADC,-18.06,13.84,,2023,73.5,7,21,0,0,0,0,,0,0,30.4,20.8,
Omakange ADC,-18.12,14.32,1198,2023,158,0,42,17,0,0,0,0,0,0,30,30,
Onkani ADC,-18.17,15.44,1097,2023,122.4,4.5,53.3,4.5,0,0,0,0,0,0,70.5,48.5,
Onankali ADC,-18.19,16.38,1098,2023,109.5,15.5,35,11.8,0,0,0,0,0,0,38,98.7,
Namutoni,-18.81,16.94,,2023,148.3,70.8,15,32.8,0,0,0,,0,0,74.8,43.7,
Onyuulaye ADC,-18.08,16.53,1101,2023,85,36.5,75.5,0,0,0,0,0,0,12,0,31.9,
Okashana ADC,-18.41,16.64,1099,2023,35.5,86.8,62.6,0,0,0,0,0,0,0,39.5,59,
King Kauluma ADC,-18.49,17.06,1117,2023,168.8,0,112.7,6.4,6.4,0,0,,0,0,126.8,109.6,
Okapya LDC,-18.47,17.34,1143,2023,295.8,114.4,51.4,26,26,0.2,0,0,0.1,0.2,165.1,67.2,
Choantsas,-18.86,18.13,,2023,289.5,49.5,92.5,4,0,0,0,,0,0,98,63.5,
Mururani,-18.79,18.93,,2023,164.5,164.5,119.5,31,0,0,0,,0,0,40,29,
Okahao ADC,-17.89,15.07,1109,2023,139.9,4,53.9,2,0,0,0,0,0,0,46.4,156,
Oshikuku ADC,-17.65,15.47,1105,2023,94,8,35,0,0,0,0,0,0,0,19,69,
Opuwo,-18.05,13.84,1165,2023,62.2,12.5,0,0,0,0,0,,0,0,28.5,24,
Okaukamashe ADC,-17.9,15.56,1090,2023,205,5.5,78.4,0,0,0,0,0,0,0,105,127,
Uukwangula ADC,-17.79,15.61,1093,2023,78.2,19,85,0,0,0,0,0,0,3,36,37,
Okatyali ADC,-18.05,15.96,1096,2023,132.5,10,53.5,0,0,0,0,0,2,0,,,
Uukwiyu-Uushona ADC,-18.02,15.92,1094,2023,,,,0,0,0,0,0,0,0,,,
Eheke ,-17.93,15.87,1091,2023,49.5,0,119.5,7,0,0,0,0,0,13.7,23,84.2,
Ongha ADC,-17.43,16.71,1097,2023,281,45.5,97.5,23,0,0,0,0,0,0,144,129,
Ondangwa DVS,-17.91,15.97,1104,2023,72,3,70.5,0,0,0,0,,0,0,,,
Engombe ADC,-18.12,15.54,1088,2023,117,0,33,5.4,0,0,0,0,0,0,20,96.5,
Olukonda ADC,-18,16.02,1097,2023,114.9,10,80.5,0,0,0,0,0,0,0,33,58.5,
Ongula ya Netanga,-17.72,16.14,1102,2023,239,15,46,0,0,0,0,0,0,0,14,53,
Onayena ADC,-17.95,16.2,1094,2023,206,14,0,0,0,0,0,0,0,0,45.3,71.4,
Omuntele ADC,-18.24,16.24,1089,2023,97.1,63.5,19,0,0,0,0,0,0,0,34.2,33,
Epembe ADC,-17.79,16.46,1118,2023,394,14,165,14,0,0,0,0,0,0,58,120,
Omauni ADC,-17.54,17.72,1148,2023,313,86,92,20,0,0,0,0,0,2,65,100.5,
Rundu Airport_manual,-17.96,19.73,1103,2023,117.5,87,54.7,0,2.5,0,0,0,0,7.5,33.9,76,
Kaisosi ADC,-17.9,19.81,,2023,162,196.9,84,14.8,0,0,0,0,,45,5.9,95.5,
Ndiyona ADC,-18.04,20.7,,2023,171,117,45.5,3.5,3.5,0,0,,0,0,2,127,
Mukwe ADC,-18.04,21.43,,2023,127.4,101,150,0,1,0,0,0,0,5,18,134.6,
Onesi ADC,-17.59,14.68,1112,2023,260.9,0,74.5,2,0,0,0,,0,0,103.9,64,
Tsandi ADC,-17.74,14.88,1110,2023,171.5,8,67.2,21,0,0,0,,0,0,46.5,111,
Outapi ADC,-17.51,14.99,1115,2023,323.4,0.7,12.7,26.4,0,0,0,,0,0,58.9,210.1,
Etayi ADC,-17.55,15.53,1101,2023,174.5,7,110.9,0,0,0,0,0,0,0,30.5,54.5,
Ompundja ADC,-17.91,15.7,1087,2023,,,,,0,0,0,0,0,0,39,37,
Enguwantale ADC,-17.99,15.69,1097,2023,161.8,0,59.7,0,0,0,0,0,0,0,66.8,22.5,
Ongwediva ADC,-17.79,15.77,1099,2023,34,8,30,0,0,0,0,0,0,7,46.4,55,
Okaku ADC,-17.82,15.93,,2023,93.9,11,77.8,7.1,0,0,0,0,0,0,67.9,55.4,
Ondangwa_Manual,-17.88,15.95,1103,2023,86.4,0.2,0,0,0,0,0,0,0,0,22.3,91.8,
Oshigambo ADC,-17.79,16.07,1107,2023,178,35,103,4,0,0,0,0,0,0,57.3,98.1,
Mpungu ADC,-17.67,18.23,,2023,211.4,56.5,51.8,27,0,0,0,0,0,1.8,40.8,116,
Kahenge ADC,-17.68,18.66,,2023,97,96.5,57.7,3,0,0,0,0,0,0,37,149,
Ruuga ADC,-17.87,19.53,,2023,35,154.5,46.9,0,,0,0,0,0,0,38,80,
Rundu ADC,-17.91,19.77,1104,2023,88.5,114.3,71,0,2.5,0,0,0,0,14.5,23.1,78.3,
Mashare ADC,-17.9,20.21,1071,2023,136.8,7,46.5,1.6,0,0,0,,0,0,74.8,86.4,
Ndonga-Linena ADC,-17.98,20.52,,2023,185,45,59.5,0,3,0,0,,0,10,0,80.5,
Omega III ADC,-17.87,22.9,,2023,446.2,143.1,104,0,0,0,0,0,0,0,18.5,284.7,
Kongola ADC,-17.82,23.4,,2023,124.1,23.5,126.3,2.9,0,0,0,0,0,15.1,5.4,105.3,
Sachona ADC,-17.97,23.45,963,2023,219.7,91.5,75.6,0.7,0,0,0,,0,0,32,119.6,
Sibbinda ADC,-17.78,23.82,956,2023,195.8,161.2,94,0,0,0,0,,0,0,48,199.3,
Kasheshe ADC,-17.66,24.14,,2023,248,140,66,0,0,0,0,0,0,0,38,95,
Bukalo ADC,-17.71,24.53,,2023,187,122,0,0,0,0,0,,0,0,6.6,94.7,
Chichimane ADC,-17.98,24.12,,2023,52.8,111.6,57.1,0,0,0,0,,0,0,30.2,50,
Ngoma ADC,-17.92,24.71,,2023,279.5,109.6,31.8,2,0,0,0,,0,0,38,92,
Okangwati (MAWLR) AWS,-17.43,13.28,1081,2023,0,2,65.3,0,,,,,,,,,
Oshifo ADC,-17.44,14.43,1138,2023,227,0,99.5,20,0,0,0,0,0,0,150,109,
Onawa ADC,-17.46,15.09,1105,2023,191.3,13.5,52,14.5,0,0,0,0,0,0,135.4,171,
Ongenga ADC,-17.45,15.67,1102,2023,247.5,0,0,0,0,0,0,0,0,0,33.6,52.5,
Okalongo ADC,-17.44,15.33,1102,2023,181.2,0,88.7,0,0,0,0,0,0,4.5,71.5,62.7,
Omafo ADC,-17.45,15.89,,2023,346,7,129.4,6.5,0,0,0,0,0,0,96.2,94.7,
Edundja ADC,-17.42,16,1106,2023,165,8,66,0,0,0,0,0,0,0,82.1,61.3,
Eenhana ADC,-17.48,16.33,,2023,287.8,27,56.8,9,0,0,0,0,0,1,171.4,68.5,
Katima Mulilo Airport_Manual,-17.63,24.18,960,2023,144.1,155.9,33,0,0,0,0,0,0,5.6,40.4,89.3,
Katima Mulilo ADC,-17.49,24.28,955,2023,118,39,0,0,0,0,0,0,0,0,32,87,
Caprivi River Lodge,-17.49,24.32,940,2023,191.1,106,22.5,0.5,0,,,,,,,,
